Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    exp                            shift and go to state 87
    t_exp                          shift and go to state 88
    g_exp                          shift and go to state 89
    m_exp                          shift and go to state 90
    t                              shift and go to state 91
    f                              shift and go to state 92
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    variable                       shift and go to state 97
    llamada                        shift and go to state 98

state 85

    (103) ciclo_w -> MIENTRAS n_startCicle . LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile

    LPAREN          shift and go to state 117


state 86

    (110) retorno -> REGRESA mult_exp . SEMICOLON

    SEMICOLON       shift and go to state 118


state 87

    (62) mult_exp -> exp .
    (63) mult_exp -> exp . COMMA mult_exp

    SEMICOLON       reduce using rule 62 (mult_exp -> exp .)
    RPAREN          reduce using rule 62 (mult_exp -> exp .)
    RSQUARE         reduce using rule 62 (mult_exp -> exp .)
    HASTA           reduce using rule 62 (mult_exp -> exp .)
    HACER           reduce using rule 62 (mult_exp -> exp .)
    COMMA           shift and go to state 119


state 88

    (64) exp -> t_exp . n_orQuad
    (65) exp -> t_exp . n_orQuad OR n_Operador exp
    (66) n_orQuad -> .

    OR              reduce using rule 66 (n_orQuad -> .)
    COMMA           reduce using rule 66 (n_orQuad -> .)
    SEMICOLON       reduce using rule 66 (n_orQuad -> .)
    RPAREN          reduce using rule 66 (n_orQuad -> .)
    RSQUARE         reduce using rule 66 (n_orQuad -> .)
    HASTA           reduce using rule 66 (n_orQuad -> .)
    HACER           reduce using rule 66 (n_orQuad -> .)

    n_orQuad                       shift and go to state 120

state 89

    (67) t_exp -> g_exp . n_andQuad
    (68) t_exp -> g_exp . n_andQuad AND n_Operador t_exp
    (69) n_andQuad -> .

    AND             reduce using rule 69 (n_andQuad -> .)
    OR              reduce using rule 69 (n_andQuad -> .)
    COMMA           reduce using rule 69 (n_andQuad -> .)
    SEMICOLON       reduce using rule 69 (n_andQuad -> .)
    RPAREN          reduce using rule 69 (n_andQuad -> .)
    RSQUARE         reduce using rule 69 (n_andQuad -> .)
    HASTA           reduce using rule 69 (n_andQuad -> .)
    HACER           reduce using rule 69 (n_andQuad -> .)

    n_andQuad                      shift and go to state 121

state 90

    (70) g_exp -> m_exp . n_compareQuad
    (71) g_exp -> m_exp . n_compareQuad LESSTHAN n_Operador g_exp
    (72) g_exp -> m_exp . n_compareQuad LESSEQUAL n_Operador g_exp
    (73) g_exp -> m_exp . n_compareQuad GREATERTHAN n_Operador g_exp
    (74) g_exp -> m_exp . n_compareQuad GREATEREQUAL n_Operador g_exp
    (75) g_exp -> m_exp . n_compareQuad SAME n_Operador g_exp
    (76) g_exp -> m_exp . n_compareQuad NOEQUAL n_Operador g_exp
    (77) n_compareQuad -> .

    LESSTHAN        reduce using rule 77 (n_compareQuad -> .)
    LESSEQUAL       reduce using rule 77 (n_compareQuad -> .)
    GREATERTHAN     reduce using rule 77 (n_compareQuad -> .)
    GREATEREQUAL    reduce using rule 77 (n_compareQuad -> .)
    SAME            reduce using rule 77 (n_compareQuad -> .)
    NOEQUAL         reduce using rule 77 (n_compareQuad -> .)
    AND             reduce using rule 77 (n_compareQuad -> .)
    OR              reduce using rule 77 (n_compareQuad -> .)
    COMMA           reduce using rule 77 (n_compareQuad -> .)
    SEMICOLON       reduce using rule 77 (n_compareQuad -> .)
    RPAREN          reduce using rule 77 (n_compareQuad -> .)
    RSQUARE         reduce using rule 77 (n_compareQuad -> .)
    HASTA           reduce using rule 77 (n_compareQuad -> .)
    HACER           reduce using rule 77 (n_compareQuad -> .)

    n_compareQuad                  shift and go to state 122

state 91

    (78) m_exp -> t . n_sumQuad
    (79) m_exp -> t . n_sumQuad PLUS n_Operador m_exp
    (80) m_exp -> t . n_sumQuad MINUS n_Operador m_exp
    (81) n_sumQuad -> .

    PLUS            reduce using rule 81 (n_sumQuad -> .)
    MINUS           reduce using rule 81 (n_sumQuad -> .)
    LESSTHAN        reduce using rule 81 (n_sumQuad -> .)
    LESSEQUAL       reduce using rule 81 (n_sumQuad -> .)
    GREATERTHAN     reduce using rule 81 (n_sumQuad -> .)
    GREATEREQUAL    reduce using rule 81 (n_sumQuad -> .)
    SAME            reduce using rule 81 (n_sumQuad -> .)
    NOEQUAL         reduce using rule 81 (n_sumQuad -> .)
    AND             reduce using rule 81 (n_sumQuad -> .)
    OR              reduce using rule 81 (n_sumQuad -> .)
    COMMA           reduce using rule 81 (n_sumQuad -> .)
    SEMICOLON       reduce using rule 81 (n_sumQuad -> .)
    RPAREN          reduce using rule 81 (n_sumQuad -> .)
    RSQUARE         reduce using rule 81 (n_sumQuad -> .)
    HASTA           reduce using rule 81 (n_sumQuad -> .)
    HACER           reduce using rule 81 (n_sumQuad -> .)

    n_sumQuad                      shift and go to state 123

state 92

    (82) t -> f . n_multQuad
    (83) t -> f . n_multQuad MULT n_Operador t
    (84) t -> f . n_multQuad DIV n_Operador t
    (85) n_multQuad -> .

    MULT            reduce using rule 85 (n_multQuad -> .)
    DIV             reduce using rule 85 (n_multQuad -> .)
    PLUS            reduce using rule 85 (n_multQuad -> .)
    MINUS           reduce using rule 85 (n_multQuad -> .)
    LESSTHAN        reduce using rule 85 (n_multQuad -> .)
    LESSEQUAL       reduce using rule 85 (n_multQuad -> .)
    GREATERTHAN     reduce using rule 85 (n_multQuad -> .)
    GREATEREQUAL    reduce using rule 85 (n_multQuad -> .)
    SAME            reduce using rule 85 (n_multQuad -> .)
    NOEQUAL         reduce using rule 85 (n_multQuad -> .)
    AND             reduce using rule 85 (n_multQuad -> .)
    OR              reduce using rule 85 (n_multQuad -> .)
    COMMA           reduce using rule 85 (n_multQuad -> .)
    SEMICOLON       reduce using rule 85 (n_multQuad -> .)
    RPAREN          reduce using rule 85 (n_multQuad -> .)
    RSQUARE         reduce using rule 85 (n_multQuad -> .)
    HASTA           reduce using rule 85 (n_multQuad -> .)
    HACER           reduce using rule 85 (n_multQuad -> .)

    n_multQuad                     shift and go to state 124

state 93

    (87) f -> LPAREN . n_FF mult_exp RPAREN n_FF
    (97) n_FF -> .

    LPAREN          reduce using rule 97 (n_FF -> .)
    ID              reduce using rule 97 (n_FF -> .)
    CTE_I           reduce using rule 97 (n_FF -> .)
    CTE_F           reduce using rule 97 (n_FF -> .)
    CTE_C           reduce using rule 97 (n_FF -> .)

    n_FF                           shift and go to state 125

state 94

    (88) f -> n_tempTypeI . CTE_I n_directPrint

    CTE_I           shift and go to state 126


state 95

    (89) f -> n_tempTypeF . CTE_F n_directPrint

    CTE_F           shift and go to state 127


state 96

    (90) f -> n_tempTypeC . CTE_C n_directPrint

    CTE_C           shift and go to state 128


state 97

    (91) f -> variable .

    MULT            reduce using rule 91 (f -> variable .)
    DIV             reduce using rule 91 (f -> variable .)
    PLUS            reduce using rule 91 (f -> variable .)
    MINUS           reduce using rule 91 (f -> variable .)
    LESSTHAN        reduce using rule 91 (f -> variable .)
    LESSEQUAL       reduce using rule 91 (f -> variable .)
    GREATERTHAN     reduce using rule 91 (f -> variable .)
    GREATEREQUAL    reduce using rule 91 (f -> variable .)
    SAME            reduce using rule 91 (f -> variable .)
    NOEQUAL         reduce using rule 91 (f -> variable .)
    AND             reduce using rule 91 (f -> variable .)
    OR              reduce using rule 91 (f -> variable .)
    COMMA           reduce using rule 91 (f -> variable .)
    SEMICOLON       reduce using rule 91 (f -> variable .)
    RPAREN          reduce using rule 91 (f -> variable .)
    RSQUARE         reduce using rule 91 (f -> variable .)
    HASTA           reduce using rule 91 (f -> variable .)
    HACER           reduce using rule 91 (f -> variable .)


state 98

    (92) f -> llamada .

    MULT            reduce using rule 92 (f -> llamada .)
    DIV             reduce using rule 92 (f -> llamada .)
    PLUS            reduce using rule 92 (f -> llamada .)
    MINUS           reduce using rule 92 (f -> llamada .)
    LESSTHAN        reduce using rule 92 (f -> llamada .)
    LESSEQUAL       reduce using rule 92 (f -> llamada .)
    GREATERTHAN     reduce using rule 92 (f -> llamada .)
    GREATEREQUAL    reduce using rule 92 (f -> llamada .)
    SAME            reduce using rule 92 (f -> llamada .)
    NOEQUAL         reduce using rule 92 (f -> llamada .)
    AND             reduce using rule 92 (f -> llamada .)
    OR              reduce using rule 92 (f -> llamada .)
    COMMA           reduce using rule 92 (f -> llamada .)
    SEMICOLON       reduce using rule 92 (f -> llamada .)
    RPAREN          reduce using rule 92 (f -> llamada .)
    RSQUARE         reduce using rule 92 (f -> llamada .)
    HASTA           reduce using rule 92 (f -> llamada .)
    HACER           reduce using rule 92 (f -> llamada .)


state 99

    (21) variable -> ID . LSQUARE mult_exp RSQUARE
    (22) variable -> ID . p_n_getVarVal
    (55) llamada -> ID . LPAREN mult_exp RPAREN
    (23) p_n_getVarVal -> .

    LSQUARE         shift and go to state 79
    LPAREN          shift and go to state 78
    MULT            reduce using rule 23 (p_n_getVarVal -> .)
    DIV             reduce using rule 23 (p_n_getVarVal -> .)
    PLUS            reduce using rule 23 (p_n_getVarVal -> .)
    MINUS           reduce using rule 23 (p_n_getVarVal -> .)
    LESSTHAN        reduce using rule 23 (p_n_getVarVal -> .)
    LESSEQUAL       reduce using rule 23 (p_n_getVarVal -> .)
    GREATERTHAN     reduce using rule 23 (p_n_getVarVal -> .)
    GREATEREQUAL    reduce using rule 23 (p_n_getVarVal -> .)
    SAME            reduce using rule 23 (p_n_getVarVal -> .)
    NOEQUAL         reduce using rule 23 (p_n_getVarVal -> .)
    AND             reduce using rule 23 (p_n_getVarVal -> .)
    OR              reduce using rule 23 (p_n_getVarVal -> .)
    COMMA           reduce using rule 23 (p_n_getVarVal -> .)
    SEMICOLON       reduce using rule 23 (p_n_getVarVal -> .)
    RPAREN          reduce using rule 23 (p_n_getVarVal -> .)
    RSQUARE         reduce using rule 23 (p_n_getVarVal -> .)
    EQUAL           reduce using rule 23 (p_n_getVarVal -> .)
    HASTA           reduce using rule 23 (p_n_getVarVal -> .)
    HACER           reduce using rule 23 (p_n_getVarVal -> .)

    p_n_getVarVal                  shift and go to state 80

state 100

    (107) ciclo_f -> DESDE asigna . n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor
    (104) n_startCicle -> .

    HASTA           reduce using rule 104 (n_startCicle -> .)

    n_startCicle                   shift and go to state 129

state 101

    (21) variable -> ID . LSQUARE mult_exp RSQUARE
    (22) variable -> ID . p_n_getVarVal
    (23) p_n_getVarVal -> .

    LSQUARE         shift and go to state 79
    EQUAL           reduce using rule 23 (p_n_getVarVal -> .)
    RPAREN          reduce using rule 23 (p_n_getVarVal -> .)

    p_n_getVarVal                  shift and go to state 80

state 102

    (35) param -> tipo_simple param_aux1 .

    RPAREN          reduce using rule 35 (param -> tipo_simple param_aux1 .)


state 103

    (36) param_aux1 -> ID . save_param
    (37) param_aux1 -> ID . save_param COMMA param
    (38) save_param -> .

    COMMA           reduce using rule 38 (save_param -> .)
    RPAREN          reduce using rule 38 (save_param -> .)

    save_param                     shift and go to state 130

state 104

    (26) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN . vars bloque
    (27) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN . bloque
    (7) vars -> . VAR vars_aux
    (39) bloque -> . LBRACKET mult_estatutos RBRACKET
    (40) bloque -> . LBRACKET empty RBRACKET

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 45

    vars                           shift and go to state 131
    bloque                         shift and go to state 132

state 105

    (30) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars . bloque
    (39) bloque -> . LBRACKET mult_estatutos RBRACKET
    (40) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 45

    bloque                         shift and go to state 133

state 106

    (31) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque .

    FUNCION         reduce using rule 31 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque .)
    PRINCIPAL       reduce using rule 31 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque .)


state 107

    (28) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param . RPAREN vars bloque
    (29) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param . RPAREN bloque

    RPAREN          shift and go to state 134


state 108

    (32) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN . vars bloque
    (33) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN . bloque
    (7) vars -> . VAR vars_aux
    (39) bloque -> . LBRACKET mult_estatutos RBRACKET
    (40) bloque -> . LBRACKET empty RBRACKET

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 45

    vars                           shift and go to state 135
    bloque                         shift and go to state 136

state 109

    (55) llamada -> ID LPAREN mult_exp . RPAREN

    RPAREN          shift and go to state 137


state 110

    (21) variable -> ID LSQUARE mult_exp . RSQUARE

    RSQUARE         shift and go to state 138


state 111

    (56) lee -> LEE LPAREN variable . RPAREN

    RPAREN          shift and go to state 139


state 112

    (52) mult_asigna -> variable EQUAL n_Operador . mult_exp n_asignQuad
    (53) mult_asigna -> variable EQUAL n_Operador . mult_asigna n_asignQuad
    (62) mult_exp -> . exp
    (63) mult_exp -> . exp COMMA mult_exp
    (52) mult_asigna -> . variable EQUAL n_Operador mult_exp n_asignQuad
    (53) mult_asigna -> . variable EQUAL n_Operador mult_asigna n_asignQuad
    (64) exp -> . t_exp n_orQuad
    (65) exp -> . t_exp n_orQuad OR n_Operador exp
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (67) t_exp -> . g_exp n_andQuad
    (68) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (70) g_exp -> . m_exp n_compareQuad
    (71) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (74) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (75) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (76) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (78) m_exp -> . t n_sumQuad
    (79) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (80) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    ID              shift and go to state 99
    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)

    variable                       shift and go to state 140
    mult_exp                       shift and go to state 141
    mult_asigna                    shift and go to state 142
    exp                            shift and go to state 87
    t_exp                          shift and go to state 88
    g_exp                          shift and go to state 89
    m_exp                          shift and go to state 90
    t                              shift and go to state 91
    f                              shift and go to state 92
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    llamada                        shift and go to state 98

state 113

    (57) escribe -> ESCRIBE LPAREN mult_exp . n_escribeExp RPAREN SEMICOLON
    (59) n_escribeExp -> .

    RPAREN          reduce using rule 59 (n_escribeExp -> .)

    n_escribeExp                   shift and go to state 143

state 114

    (58) escribe -> ESCRIBE LPAREN mult_cte_s . n_escribeExp RPAREN SEMICOLON
    (59) n_escribeExp -> .

    RPAREN          reduce using rule 59 (n_escribeExp -> .)

    n_escribeExp                   shift and go to state 144

state 115

    (60) mult_cte_s -> CTE_S .
    (61) mult_cte_s -> CTE_S . COMMA mult_cte_s

    RPAREN          reduce using rule 60 (mult_cte_s -> CTE_S .)
    COMMA           shift and go to state 145


state 116

    (98) condicion -> SI LPAREN mult_exp . RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
    (99) condicion -> SI LPAREN mult_exp . RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad

    RPAREN          shift and go to state 146


state 117

    (103) ciclo_w -> MIENTRAS n_startCicle LPAREN . mult_exp RPAREN n_evalExp HAZ bloque n_endWhile
    (62) mult_exp -> . exp
    (63) mult_exp -> . exp COMMA mult_exp
    (64) exp -> . t_exp n_orQuad
    (65) exp -> . t_exp n_orQuad OR n_Operador exp
    (67) t_exp -> . g_exp n_andQuad
    (68) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (70) g_exp -> . m_exp n_compareQuad
    (71) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (74) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (75) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (76) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (78) m_exp -> . t n_sumQuad
    (79) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (80) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)
    ID              shift and go to state 99

    mult_exp                       shift and go to state 147
    exp                            shift and go to state 87
    t_exp                          shift and go to state 88
    g_exp                          shift and go to state 89
    m_exp                          shift and go to state 90
    t                              shift and go to state 91
    f                              shift and go to state 92
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    variable                       shift and go to state 97
    llamada                        shift and go to state 98

state 118

    (110) retorno -> REGRESA mult_exp SEMICOLON .

    ID              reduce using rule 110 (retorno -> REGRESA mult_exp SEMICOLON .)
    LEE             reduce using rule 110 (retorno -> REGRESA mult_exp SEMICOLON .)
    ESCRIBE         reduce using rule 110 (retorno -> REGRESA mult_exp SEMICOLON .)
    SI              reduce using rule 110 (retorno -> REGRESA mult_exp SEMICOLON .)
    MIENTRAS        reduce using rule 110 (retorno -> REGRESA mult_exp SEMICOLON .)
    REGRESA         reduce using rule 110 (retorno -> REGRESA mult_exp SEMICOLON .)
    DESDE           reduce using rule 110 (retorno -> REGRESA mult_exp SEMICOLON .)
    RBRACKET        reduce using rule 110 (retorno -> REGRESA mult_exp SEMICOLON .)


state 119

    (63) mult_exp -> exp COMMA . mult_exp
    (62) mult_exp -> . exp
    (63) mult_exp -> . exp COMMA mult_exp
    (64) exp -> . t_exp n_orQuad
    (65) exp -> . t_exp n_orQuad OR n_Operador exp
    (67) t_exp -> . g_exp n_andQuad
    (68) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (70) g_exp -> . m_exp n_compareQuad
    (71) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (74) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (75) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (76) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (78) m_exp -> . t n_sumQuad
    (79) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (80) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)
    ID              shift and go to state 99

    exp                            shift and go to state 87
    mult_exp                       shift and go to state 148
    t_exp                          shift and go to state 88
    g_exp                          shift and go to state 89
    m_exp                          shift and go to state 90
    t                              shift and go to state 91
    f                              shift and go to state 92
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    variable                       shift and go to state 97
    llamada                        shift and go to state 98

state 120

    (64) exp -> t_exp n_orQuad .
    (65) exp -> t_exp n_orQuad . OR n_Operador exp

    COMMA           reduce using rule 64 (exp -> t_exp n_orQuad .)
    SEMICOLON       reduce using rule 64 (exp -> t_exp n_orQuad .)
    RPAREN          reduce using rule 64 (exp -> t_exp n_orQuad .)
    RSQUARE         reduce using rule 64 (exp -> t_exp n_orQuad .)
    HASTA           reduce using rule 64 (exp -> t_exp n_orQuad .)
    HACER           reduce using rule 64 (exp -> t_exp n_orQuad .)
    OR              shift and go to state 149


state 121

    (67) t_exp -> g_exp n_andQuad .
    (68) t_exp -> g_exp n_andQuad . AND n_Operador t_exp

    OR              reduce using rule 67 (t_exp -> g_exp n_andQuad .)
    COMMA           reduce using rule 67 (t_exp -> g_exp n_andQuad .)
    SEMICOLON       reduce using rule 67 (t_exp -> g_exp n_andQuad .)
    RPAREN          reduce using rule 67 (t_exp -> g_exp n_andQuad .)
    RSQUARE         reduce using rule 67 (t_exp -> g_exp n_andQuad .)
    HASTA           reduce using rule 67 (t_exp -> g_exp n_andQuad .)
    HACER           reduce using rule 67 (t_exp -> g_exp n_andQuad .)
    AND             shift and go to state 150


state 122

    (70) g_exp -> m_exp n_compareQuad .
    (71) g_exp -> m_exp n_compareQuad . LESSTHAN n_Operador g_exp
    (72) g_exp -> m_exp n_compareQuad . LESSEQUAL n_Operador g_exp
    (73) g_exp -> m_exp n_compareQuad . GREATERTHAN n_Operador g_exp
    (74) g_exp -> m_exp n_compareQuad . GREATEREQUAL n_Operador g_exp
    (75) g_exp -> m_exp n_compareQuad . SAME n_Operador g_exp
    (76) g_exp -> m_exp n_compareQuad . NOEQUAL n_Operador g_exp

    AND             reduce using rule 70 (g_exp -> m_exp n_compareQuad .)
    OR              reduce using rule 70 (g_exp -> m_exp n_compareQuad .)
    COMMA           reduce using rule 70 (g_exp -> m_exp n_compareQuad .)
    SEMICOLON       reduce using rule 70 (g_exp -> m_exp n_compareQuad .)
    RPAREN          reduce using rule 70 (g_exp -> m_exp n_compareQuad .)
    RSQUARE         reduce using rule 70 (g_exp -> m_exp n_compareQuad .)
    HASTA           reduce using rule 70 (g_exp -> m_exp n_compareQuad .)
    HACER           reduce using rule 70 (g_exp -> m_exp n_compareQuad .)
    LESSTHAN        shift and go to state 151
    LESSEQUAL       shift and go to state 152
    GREATERTHAN     shift and go to state 153
    GREATEREQUAL    shift and go to state 154
    SAME            shift and go to state 155
    NOEQUAL         shift and go to state 156


state 123

    (78) m_exp -> t n_sumQuad .
    (79) m_exp -> t n_sumQuad . PLUS n_Operador m_exp
    (80) m_exp -> t n_sumQuad . MINUS n_Operador m_exp

    LESSTHAN        reduce using rule 78 (m_exp -> t n_sumQuad .)
    LESSEQUAL       reduce using rule 78 (m_exp -> t n_sumQuad .)
    GREATERTHAN     reduce using rule 78 (m_exp -> t n_sumQuad .)
    GREATEREQUAL    reduce using rule 78 (m_exp -> t n_sumQuad .)
    SAME            reduce using rule 78 (m_exp -> t n_sumQuad .)
    NOEQUAL         reduce using rule 78 (m_exp -> t n_sumQuad .)
    AND             reduce using rule 78 (m_exp -> t n_sumQuad .)
    OR              reduce using rule 78 (m_exp -> t n_sumQuad .)
    COMMA           reduce using rule 78 (m_exp -> t n_sumQuad .)
    SEMICOLON       reduce using rule 78 (m_exp -> t n_sumQuad .)
    RPAREN          reduce using rule 78 (m_exp -> t n_sumQuad .)
    RSQUARE         reduce using rule 78 (m_exp -> t n_sumQuad .)
    HASTA           reduce using rule 78 (m_exp -> t n_sumQuad .)
    HACER           reduce using rule 78 (m_exp -> t n_sumQuad .)
    PLUS            shift and go to state 157
    MINUS           shift and go to state 158


state 124

    (82) t -> f n_multQuad .
    (83) t -> f n_multQuad . MULT n_Operador t
    (84) t -> f n_multQuad . DIV n_Operador t

    PLUS            reduce using rule 82 (t -> f n_multQuad .)
    MINUS           reduce using rule 82 (t -> f n_multQuad .)
    LESSTHAN        reduce using rule 82 (t -> f n_multQuad .)
    LESSEQUAL       reduce using rule 82 (t -> f n_multQuad .)
    GREATERTHAN     reduce using rule 82 (t -> f n_multQuad .)
    GREATEREQUAL    reduce using rule 82 (t -> f n_multQuad .)
    SAME            reduce using rule 82 (t -> f n_multQuad .)
    NOEQUAL         reduce using rule 82 (t -> f n_multQuad .)
    AND             reduce using rule 82 (t -> f n_multQuad .)
    OR              reduce using rule 82 (t -> f n_multQuad .)
    COMMA           reduce using rule 82 (t -> f n_multQuad .)
    SEMICOLON       reduce using rule 82 (t -> f n_multQuad .)
    RPAREN          reduce using rule 82 (t -> f n_multQuad .)
    RSQUARE         reduce using rule 82 (t -> f n_multQuad .)
    HASTA           reduce using rule 82 (t -> f n_multQuad .)
    HACER           reduce using rule 82 (t -> f n_multQuad .)
    MULT            shift and go to state 159
    DIV             shift and go to state 160


state 125

    (87) f -> LPAREN n_FF . mult_exp RPAREN n_FF
    (62) mult_exp -> . exp
    (63) mult_exp -> . exp COMMA mult_exp
    (64) exp -> . t_exp n_orQuad
    (65) exp -> . t_exp n_orQuad OR n_Operador exp
    (67) t_exp -> . g_exp n_andQuad
    (68) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (70) g_exp -> . m_exp n_compareQuad
    (71) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
