Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 70 (m_exp -> t .)
    COMMA           reduce using rule 70 (m_exp -> t .)
    RPAREN          reduce using rule 70 (m_exp -> t .)
    RSQUARE         reduce using rule 70 (m_exp -> t .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133


state 94

    (73) t -> f .
    (74) t -> f . MULT t
    (75) t -> f . DIV t

    PLUS            reduce using rule 73 (t -> f .)
    MINUS           reduce using rule 73 (t -> f .)
    AND             reduce using rule 73 (t -> f .)
    OR              reduce using rule 73 (t -> f .)
    SEMICOLON       reduce using rule 73 (t -> f .)
    COMMA           reduce using rule 73 (t -> f .)
    RPAREN          reduce using rule 73 (t -> f .)
    RSQUARE         reduce using rule 73 (t -> f .)
    MULT            shift and go to state 134
    DIV             shift and go to state 135


state 95

    (76) f -> LPAREN . exp RPAREN
    (59) exp -> . t_exp OR exp
    (60) exp -> . t_exp
    (61) t_exp -> . g_exp AND t_exp
    (62) t_exp -> . g_exp
    (63) g_exp -> . m_exp
    (64) g_exp -> . LESSTHAN m_exp
    (65) g_exp -> . LESSEQUAL m_exp
    (66) g_exp -> . GREATERTHAN m_exp
    (67) g_exp -> . GREATEREQUAL m_exp
    (68) g_exp -> . SAME m_exp
    (69) g_exp -> . NOEQUAL m_exp
    (70) m_exp -> . t
    (71) m_exp -> . t PLUS m_exp
    (72) m_exp -> . t MINUS m_exp
    (73) t -> . f
    (74) t -> . f MULT t
    (75) t -> . f DIV t
    (76) f -> . LPAREN exp RPAREN
    (77) f -> . CTE_I
    (78) f -> . CTE_F
    (79) f -> . CTE_C
    (80) f -> . variable
    (81) f -> . llamada
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID
    (49) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 87
    LESSEQUAL       shift and go to state 88
    GREATERTHAN     shift and go to state 89
    GREATEREQUAL    shift and go to state 90
    SAME            shift and go to state 91
    NOEQUAL         shift and go to state 92
    LPAREN          shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    ID              shift and go to state 101

    exp                            shift and go to state 136
    t_exp                          shift and go to state 84
    g_exp                          shift and go to state 85
    m_exp                          shift and go to state 86
    t                              shift and go to state 93
    f                              shift and go to state 94
    variable                       shift and go to state 99
    llamada                        shift and go to state 100

state 96

    (77) f -> CTE_I .

    MULT            reduce using rule 77 (f -> CTE_I .)
    DIV             reduce using rule 77 (f -> CTE_I .)
    PLUS            reduce using rule 77 (f -> CTE_I .)
    MINUS           reduce using rule 77 (f -> CTE_I .)
    AND             reduce using rule 77 (f -> CTE_I .)
    OR              reduce using rule 77 (f -> CTE_I .)
    SEMICOLON       reduce using rule 77 (f -> CTE_I .)
    COMMA           reduce using rule 77 (f -> CTE_I .)
    RPAREN          reduce using rule 77 (f -> CTE_I .)
    RSQUARE         reduce using rule 77 (f -> CTE_I .)


state 97

    (78) f -> CTE_F .

    MULT            reduce using rule 78 (f -> CTE_F .)
    DIV             reduce using rule 78 (f -> CTE_F .)
    PLUS            reduce using rule 78 (f -> CTE_F .)
    MINUS           reduce using rule 78 (f -> CTE_F .)
    AND             reduce using rule 78 (f -> CTE_F .)
    OR              reduce using rule 78 (f -> CTE_F .)
    SEMICOLON       reduce using rule 78 (f -> CTE_F .)
    COMMA           reduce using rule 78 (f -> CTE_F .)
    RPAREN          reduce using rule 78 (f -> CTE_F .)
    RSQUARE         reduce using rule 78 (f -> CTE_F .)


state 98

    (79) f -> CTE_C .

    MULT            reduce using rule 79 (f -> CTE_C .)
    DIV             reduce using rule 79 (f -> CTE_C .)
    PLUS            reduce using rule 79 (f -> CTE_C .)
    MINUS           reduce using rule 79 (f -> CTE_C .)
    AND             reduce using rule 79 (f -> CTE_C .)
    OR              reduce using rule 79 (f -> CTE_C .)
    SEMICOLON       reduce using rule 79 (f -> CTE_C .)
    COMMA           reduce using rule 79 (f -> CTE_C .)
    RPAREN          reduce using rule 79 (f -> CTE_C .)
    RSQUARE         reduce using rule 79 (f -> CTE_C .)


state 99

    (80) f -> variable .

    MULT            reduce using rule 80 (f -> variable .)
    DIV             reduce using rule 80 (f -> variable .)
    PLUS            reduce using rule 80 (f -> variable .)
    MINUS           reduce using rule 80 (f -> variable .)
    AND             reduce using rule 80 (f -> variable .)
    OR              reduce using rule 80 (f -> variable .)
    SEMICOLON       reduce using rule 80 (f -> variable .)
    COMMA           reduce using rule 80 (f -> variable .)
    RPAREN          reduce using rule 80 (f -> variable .)
    RSQUARE         reduce using rule 80 (f -> variable .)


state 100

    (81) f -> llamada .

    MULT            reduce using rule 81 (f -> llamada .)
    DIV             reduce using rule 81 (f -> llamada .)
    PLUS            reduce using rule 81 (f -> llamada .)
    MINUS           reduce using rule 81 (f -> llamada .)
    AND             reduce using rule 81 (f -> llamada .)
    OR              reduce using rule 81 (f -> llamada .)
    SEMICOLON       reduce using rule 81 (f -> llamada .)
    COMMA           reduce using rule 81 (f -> llamada .)
    RPAREN          reduce using rule 81 (f -> llamada .)
    RSQUARE         reduce using rule 81 (f -> llamada .)


state 101

    (20) variable -> ID . LSQUARE exp RSQUARE
    (21) variable -> ID .
    (49) llamada -> ID . LPAREN mult_exp RPAREN

    LSQUARE         shift and go to state 75
    MULT            reduce using rule 21 (variable -> ID .)
    DIV             reduce using rule 21 (variable -> ID .)
    PLUS            reduce using rule 21 (variable -> ID .)
    MINUS           reduce using rule 21 (variable -> ID .)
    AND             reduce using rule 21 (variable -> ID .)
    OR              reduce using rule 21 (variable -> ID .)
    SEMICOLON       reduce using rule 21 (variable -> ID .)
    COMMA           reduce using rule 21 (variable -> ID .)
    RPAREN          reduce using rule 21 (variable -> ID .)
    RSQUARE         reduce using rule 21 (variable -> ID .)
    LPAREN          shift and go to state 74


state 102

    (85) ciclo_f -> DESDE asigna . HASTA CTE_I HACER bloque

    HASTA           shift and go to state 137


state 103

    (20) variable -> ID . LSQUARE exp RSQUARE
    (21) variable -> ID .

    LSQUARE         shift and go to state 75
    EQUAL           reduce using rule 21 (variable -> ID .)
    RPAREN          reduce using rule 21 (variable -> ID .)


state 104

    (12) vars_aux2 -> ID LSQUARE CTE_I n_save_array RSQUARE .

    COMMA           reduce using rule 12 (vars_aux2 -> ID LSQUARE CTE_I n_save_array RSQUARE .)
    SEMICOLON       reduce using rule 12 (vars_aux2 -> ID LSQUARE CTE_I n_save_array RSQUARE .)


state 105

    (31) param -> tipo_simple param_aux1 .
    (32) param -> tipo_simple param_aux1 . param
    (31) param -> . tipo_simple param_aux1
    (32) param -> . tipo_simple param_aux1 param
    (15) tipo_simple -> . INT n_save_type
    (16) tipo_simple -> . FLOAT n_save_type
    (17) tipo_simple -> . CHAR n_save_type

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    RPAREN          reduce using rule 31 (param -> tipo_simple param_aux1 .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

  ! INT             [ reduce using rule 31 (param -> tipo_simple param_aux1 .) ]
  ! FLOAT           [ reduce using rule 31 (param -> tipo_simple param_aux1 .) ]
  ! CHAR            [ reduce using rule 31 (param -> tipo_simple param_aux1 .) ]

    tipo_simple                    shift and go to state 66
    param                          shift and go to state 138

state 106

    (33) param_aux1 -> ID . save_param
    (34) param_aux1 -> ID . save_param COMMA param
    (35) save_param -> .

    COMMA           reduce using rule 35 (save_param -> .)
    INT             reduce using rule 35 (save_param -> .)
    FLOAT           reduce using rule 35 (save_param -> .)
    CHAR            reduce using rule 35 (save_param -> .)
    RPAREN          reduce using rule 35 (save_param -> .)

    save_param                     shift and go to state 139

state 107

    (22) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN . vars bloque
    (23) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN . bloque
    (6) vars -> . VAR vars_aux
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 39

    vars                           shift and go to state 140
    bloque                         shift and go to state 141

state 108

    (26) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars . bloque
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 39

    bloque                         shift and go to state 142

state 109

    (27) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque .

    PRINCIPAL       reduce using rule 27 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque .)


state 110

    (24) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param . RPAREN vars bloque
    (25) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param . RPAREN bloque

    RPAREN          shift and go to state 143


state 111

    (28) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN . vars bloque
    (29) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN . bloque
    (6) vars -> . VAR vars_aux
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 39

    vars                           shift and go to state 144
    bloque                         shift and go to state 145

state 112

    (48) asigna -> variable EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 146


state 113

    (49) llamada -> ID LPAREN mult_exp . RPAREN

    RPAREN          shift and go to state 147


state 114

    (50) mult_exp -> exp .
    (51) mult_exp -> exp . COMMA mult_exp

    RPAREN          reduce using rule 50 (mult_exp -> exp .)
    COMMA           shift and go to state 148


state 115

    (52) mult_exp -> empty .

    RPAREN          reduce using rule 52 (mult_exp -> empty .)


state 116

    (20) variable -> ID LSQUARE exp . RSQUARE

    RSQUARE         shift and go to state 149


state 117

    (55) escribe -> LPAREN mult_cte_s RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 150


state 118

    (57) mult_cte_s -> CTE_S COMMA . mult_cte_s
    (56) mult_cte_s -> . CTE_S
    (57) mult_cte_s -> . CTE_S COMMA mult_cte_s
    (58) mult_cte_s -> . empty
    (19) empty -> .

    CTE_S           shift and go to state 77
    RPAREN          reduce using rule 19 (empty -> .)

    mult_cte_s                     shift and go to state 151
    empty                          shift and go to state 78

state 119

    (53) lee -> LEE LPAREN variable . RPAREN

    RPAREN          shift and go to state 152


state 120

    (54) escribe -> ESCRIBE LPAREN mult_exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 153


state 121

    (82) condicion -> SI LPAREN exp . RPAREN ENTONCES bloque SINO bloque SEMICOLON
    (83) condicion -> SI LPAREN exp . RPAREN ENTONCES bloque SEMICOLON

    RPAREN          shift and go to state 154


state 122

    (84) ciclo_w -> MIENTRAS LPAREN exp . RPAREN HAZ bloque

    RPAREN          shift and go to state 155


state 123

    (89) retorno -> REGRESA exp SEMICOLON .

    ID              reduce using rule 89 (retorno -> REGRESA exp SEMICOLON .)
    LEE             reduce using rule 89 (retorno -> REGRESA exp SEMICOLON .)
    ESCRIBE         reduce using rule 89 (retorno -> REGRESA exp SEMICOLON .)
    LPAREN          reduce using rule 89 (retorno -> REGRESA exp SEMICOLON .)
    SI              reduce using rule 89 (retorno -> REGRESA exp SEMICOLON .)
    MIENTRAS        reduce using rule 89 (retorno -> REGRESA exp SEMICOLON .)
    REGRESA         reduce using rule 89 (retorno -> REGRESA exp SEMICOLON .)
    DESDE           reduce using rule 89 (retorno -> REGRESA exp SEMICOLON .)
    RBRACKET        reduce using rule 89 (retorno -> REGRESA exp SEMICOLON .)


state 124

    (59) exp -> t_exp OR . exp
    (59) exp -> . t_exp OR exp
    (60) exp -> . t_exp
    (61) t_exp -> . g_exp AND t_exp
    (62) t_exp -> . g_exp
    (63) g_exp -> . m_exp
    (64) g_exp -> . LESSTHAN m_exp
    (65) g_exp -> . LESSEQUAL m_exp
    (66) g_exp -> . GREATERTHAN m_exp
    (67) g_exp -> . GREATEREQUAL m_exp
    (68) g_exp -> . SAME m_exp
    (69) g_exp -> . NOEQUAL m_exp
    (70) m_exp -> . t
    (71) m_exp -> . t PLUS m_exp
    (72) m_exp -> . t MINUS m_exp
    (73) t -> . f
    (74) t -> . f MULT t
    (75) t -> . f DIV t
    (76) f -> . LPAREN exp RPAREN
    (77) f -> . CTE_I
    (78) f -> . CTE_F
    (79) f -> . CTE_C
    (80) f -> . variable
    (81) f -> . llamada
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID
    (49) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 87
    LESSEQUAL       shift and go to state 88
    GREATERTHAN     shift and go to state 89
    GREATEREQUAL    shift and go to state 90
    SAME            shift and go to state 91
    NOEQUAL         shift and go to state 92
    LPAREN          shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    ID              shift and go to state 101

    t_exp                          shift and go to state 84
    exp                            shift and go to state 156
    g_exp                          shift and go to state 85
    m_exp                          shift and go to state 86
    t                              shift and go to state 93
    f                              shift and go to state 94
    variable                       shift and go to state 99
    llamada                        shift and go to state 100

state 125

    (61) t_exp -> g_exp AND . t_exp
    (61) t_exp -> . g_exp AND t_exp
    (62) t_exp -> . g_exp
    (63) g_exp -> . m_exp
    (64) g_exp -> . LESSTHAN m_exp
    (65) g_exp -> . LESSEQUAL m_exp
    (66) g_exp -> . GREATERTHAN m_exp
    (67) g_exp -> . GREATEREQUAL m_exp
    (68) g_exp -> . SAME m_exp
    (69) g_exp -> . NOEQUAL m_exp
    (70) m_exp -> . t
    (71) m_exp -> . t PLUS m_exp
    (72) m_exp -> . t MINUS m_exp
    (73) t -> . f
    (74) t -> . f MULT t
    (75) t -> . f DIV t
    (76) f -> . LPAREN exp RPAREN
    (77) f -> . CTE_I
    (78) f -> . CTE_F
    (79) f -> . CTE_C
    (80) f -> . variable
    (81) f -> . llamada
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID
    (49) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 87
    LESSEQUAL       shift and go to state 88
    GREATERTHAN     shift and go to state 89
    GREATEREQUAL    shift and go to state 90
    SAME            shift and go to state 91
    NOEQUAL         shift and go to state 92
    LPAREN          shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    ID              shift and go to state 101

    g_exp                          shift and go to state 85
    t_exp                          shift and go to state 157
    m_exp                          shift and go to state 86
    t                              shift and go to state 93
    f                              shift and go to state 94
    variable                       shift and go to state 99
    llamada                        shift and go to state 100

state 126

    (64) g_exp -> LESSTHAN m_exp .

    AND             reduce using rule 64 (g_exp -> LESSTHAN m_exp .)
    OR              reduce using rule 64 (g_exp -> LESSTHAN m_exp .)
    SEMICOLON       reduce using rule 64 (g_exp -> LESSTHAN m_exp .)
    COMMA           reduce using rule 64 (g_exp -> LESSTHAN m_exp .)
    RPAREN          reduce using rule 64 (g_exp -> LESSTHAN m_exp .)
    RSQUARE         reduce using rule 64 (g_exp -> LESSTHAN m_exp .)


state 127

    (65) g_exp -> LESSEQUAL m_exp .

    AND             reduce using rule 65 (g_exp -> LESSEQUAL m_exp .)
    OR              reduce using rule 65 (g_exp -> LESSEQUAL m_exp .)
    SEMICOLON       reduce using rule 65 (g_exp -> LESSEQUAL m_exp .)
    COMMA           reduce using rule 65 (g_exp -> LESSEQUAL m_exp .)
    RPAREN          reduce using rule 65 (g_exp -> LESSEQUAL m_exp .)
    RSQUARE         reduce using rule 65 (g_exp -> LESSEQUAL m_exp .)


state 128

    (66) g_exp -> GREATERTHAN m_exp .

    AND             reduce using rule 66 (g_exp -> GREATERTHAN m_exp .)
    OR              reduce using rule 66 (g_exp -> GREATERTHAN m_exp .)
    SEMICOLON       reduce using rule 66 (g_exp -> GREATERTHAN m_exp .)
    COMMA           reduce using rule 66 (g_exp -> GREATERTHAN m_exp .)
    RPAREN          reduce using rule 66 (g_exp -> GREATERTHAN m_exp .)
    RSQUARE         reduce using rule 66 (g_exp -> GREATERTHAN m_exp .)


state 129

    (67) g_exp -> GREATEREQUAL m_exp .

    AND             reduce using rule 67 (g_exp -> GREATEREQUAL m_exp .)
    OR              reduce using rule 67 (g_exp -> GREATEREQUAL m_exp .)
    SEMICOLON       reduce using rule 67 (g_exp -> GREATEREQUAL m_exp .)
    COMMA           reduce using rule 67 (g_exp -> GREATEREQUAL m_exp .)
    RPAREN          reduce using rule 67 (g_exp -> GREATEREQUAL m_exp .)
    RSQUARE         reduce using rule 67 (g_exp -> GREATEREQUAL m_exp .)


state 130

    (68) g_exp -> SAME m_exp .

    AND             reduce using rule 68 (g_exp -> SAME m_exp .)
    OR              reduce using rule 68 (g_exp -> SAME m_exp .)
    SEMICOLON       reduce using rule 68 (g_exp -> SAME m_exp .)
    COMMA           reduce using rule 68 (g_exp -> SAME m_exp .)
    RPAREN          reduce using rule 68 (g_exp -> SAME m_exp .)
    RSQUARE         reduce using rule 68 (g_exp -> SAME m_exp .)


state 131

    (69) g_exp -> NOEQUAL m_exp .

    AND             reduce using rule 69 (g_exp -> NOEQUAL m_exp .)
    OR              reduce using rule 69 (g_exp -> NOEQUAL m_exp .)
    SEMICOLON       reduce using rule 69 (g_exp -> NOEQUAL m_exp .)
    COMMA           reduce using rule 69 (g_exp -> NOEQUAL m_exp .)
    RPAREN          reduce using rule 69 (g_exp -> NOEQUAL m_exp .)
    RSQUARE         reduce using rule 69 (g_exp -> NOEQUAL m_exp .)


state 132

    (71) m_exp -> t PLUS . m_exp
    (70) m_exp -> . t
    (71) m_exp -> . t PLUS m_exp
    (72) m_exp -> . t MINUS m_exp
    (73) t -> . f
    (74) t -> . f MULT t
    (75) t -> . f DIV t
    (76) f -> . LPAREN exp RPAREN
    (77) f -> . CTE_I
    (78) f -> . CTE_F
    (79) f -> . CTE_C
    (80) f -> . variable
    (81) f -> . llamada
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID
    (49) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    ID              shift and go to state 101

    t                              shift and go to state 93
    m_exp                          shift and go to state 158
    f                              shift and go to state 94
    variable                       shift and go to state 99
    llamada                        shift and go to state 100

state 133

    (72) m_exp -> t MINUS . m_exp
    (70) m_exp -> . t
    (71) m_exp -> . t PLUS m_exp
    (72) m_exp -> . t MINUS m_exp
    (73) t -> . f
    (74) t -> . f MULT t
    (75) t -> . f DIV t
    (76) f -> . LPAREN exp RPAREN
    (77) f -> . CTE_I
    (78) f -> . CTE_F
    (79) f -> . CTE_C
    (80) f -> . variable
    (81) f -> . llamada
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID
    (49) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    ID              shift and go to state 101

    t                              shift and go to state 93
    m_exp                          shift and go to state 159
    f                              shift and go to state 94
    variable                       shift and go to state 99
    llamada                        shift and go to state 100

state 134

    (74) t -> f MULT . t
    (73) t -> . f
    (74) t -> . f MULT t
    (75) t -> . f DIV t
    (76) f -> . LPAREN exp RPAREN
    (77) f -> . CTE_I
    (78) f -> . CTE_F
    (79) f -> . CTE_C
    (80) f -> . variable
    (81) f -> . llamada
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID
    (49) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    ID              shift and go to state 101

    f                              shift and go to state 94
    t                              shift and go to state 160
    variable                       shift and go to state 99
    llamada                        shift and go to state 100

state 135

    (75) t -> f DIV . t
    (73) t -> . f
    (74) t -> . f MULT t
    (75) t -> . f DIV t
    (76) f -> . LPAREN exp RPAREN
    (77) f -> . CTE_I
    (78) f -> . CTE_F
    (79) f -> . CTE_C
    (80) f -> . variable
    (81) f -> . llamada
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID
    (49) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    ID              shift and go to state 101

    f                              shift and go to state 94
    t                              shift and go to state 161
    variable                       shift and go to state 99
    llamada                        shift and go to state 100

state 136

    (76) f -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 162


state 137

    (85) ciclo_f -> DESDE asigna HASTA . CTE_I HACER bloque

    CTE_I           shift and go to state 163


state 138

    (32) param -> tipo_simple param_aux1 param .

    RPAREN          reduce using rule 32 (param -> tipo_simple param_aux1 param .)
    INT             reduce using rule 32 (param -> tipo_simple param_aux1 param .)
    FLOAT           reduce using rule 32 (param -> tipo_simple param_aux1 param .)
    CHAR            reduce using rule 32 (param -> tipo_simple param_aux1 param .)


state 139

    (33) param_aux1 -> ID save_param .
    (34) param_aux1 -> ID save_param . COMMA param

    INT             reduce using rule 33 (param_aux1 -> ID save_param .)
    FLOAT           reduce using rule 33 (param_aux1 -> ID save_param .)
    CHAR            reduce using rule 33 (param_aux1 -> ID save_param .)
    RPAREN          reduce using rule 33 (param_aux1 -> ID save_param .)
    COMMA           shift and go to state 164


state 140

    (22) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars . bloque
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 39

    bloque                         shift and go to state 165

state 141

    (23) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque .

    PRINCIPAL       reduce using rule 23 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque .)


state 142

    (26) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque .

    PRINCIPAL       reduce using rule 26 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque .)


state 143

    (24) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN . vars bloque
    (25) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN . bloque
    (6) vars -> . VAR vars_aux
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 39

    vars                           shift and go to state 166
    bloque                         shift and go to state 167

state 144

    (28) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars . bloque
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 39

    bloque                         shift and go to state 168

state 145

    (29) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque .

    PRINCIPAL       reduce using rule 29 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque .)


state 146

    (48) asigna -> variable EQUAL exp SEMICOLON .

    ID              reduce using rule 48 (asigna -> variable EQUAL exp SEMICOLON .)
    LEE             reduce using rule 48 (asigna -> variable EQUAL exp SEMICOLON .)
    ESCRIBE         reduce using rule 48 (asigna -> variable EQUAL exp SEMICOLON .)
    LPAREN          reduce using rule 48 (asigna -> variable EQUAL exp SEMICOLON .)
    SI              reduce using rule 48 (asigna -> variable EQUAL exp SEMICOLON .)
    MIENTRAS        reduce using rule 48 (asigna -> variable EQUAL exp SEMICOLON .)
    REGRESA         reduce using rule 48 (asigna -> variable EQUAL exp SEMICOLON .)
    DESDE           reduce using rule 48 (asigna -> variable EQUAL exp SEMICOLON .)
    RBRACKET        reduce using rule 48 (asigna -> variable EQUAL exp SEMICOLON .)
    HASTA           reduce using rule 48 (asigna -> variable EQUAL exp SEMICOLON .)


state 147

    (49) llamada -> ID LPAREN mult_exp RPAREN .

    ID              reduce using rule 49 (llamada -> ID LPAREN mult_exp RPAREN .)
    LEE             reduce using rule 49 (llamada -> ID LPAREN mult_exp RPAREN .)
    ESCRIBE         reduce using rule 49 (llamada -> ID LPAREN mult_exp RPAREN .)
    LPAREN          reduce using rule 49 (llamada -> ID LPAREN mult_exp RPAREN .)
    SI              reduce using rule 49 (llamada -> ID LPAREN mult_exp RPAREN .)
    MIENTRAS        reduce using rule 49 (llamada -> ID LPAREN mult_exp RPAREN .)
    REGRESA         reduce using rule 49 (llamada -> ID LPAREN mult_exp RPAREN .)
    DESDE           reduce using rule 49 (llamada -> ID LPAREN mult_exp RPAREN .)
    RBRACKET        reduce using rule 49 (llamada -> ID LPAREN mult_exp RPAREN .)
    MULT            reduce using rule 49 (llamada -> ID LPAREN mult_exp RPAREN .)
    DIV             reduce using rule 49 (llamada -> ID LPAREN mult_exp RPAREN .)
    PLUS            reduce using rule 49 (llamada -> ID LPAREN mult_exp RPAREN .)
    MINUS           reduce using rule 49 (llamada -> ID LPAREN mult_exp RPAREN .)
    AND             reduce using rule 49 (llamada -> ID LPAREN mult_exp RPAREN .)
    OR              reduce using rule 49 (llamada -> ID LPAREN mult_exp RPAREN .)
    SEMICOLON       reduce using rule 49 (llamada -> ID LPAREN mult_exp RPAREN .)
    COMMA           reduce using rule 49 (llamada -> ID LPAREN mult_exp RPAREN .)
    RPAREN          reduce using rule 49 (llamada -> ID LPAREN mult_exp RPAREN .)
    RSQUARE         reduce using rule 49 (llamada -> ID LPAREN mult_exp RPAREN .)


state 148

    (51) mult_exp -> exp COMMA . mult_exp
    (50) mult_exp -> . exp
    (51) mult_exp -> . exp COMMA mult_exp
    (52) mult_exp -> . empty
    (59) exp -> . t_exp OR exp
    (60) exp -> . t_exp
    (19) empty -> .
    (61) t_exp -> . g_exp AND t_exp
    (62) t_exp -> . g_exp
    (63) g_exp -> . m_exp
    (64) g_exp -> . LESSTHAN m_exp
    (65) g_exp -> . LESSEQUAL m_exp
    (66) g_exp -> . GREATERTHAN m_exp
    (67) g_exp -> . GREATEREQUAL m_exp
    (68) g_exp -> . SAME m_exp
    (69) g_exp -> . NOEQUAL m_exp
    (70) m_exp -> . t
    (71) m_exp -> . t PLUS m_exp
    (72) m_exp -> . t MINUS m_exp
    (73) t -> . f
    (74) t -> . f MULT t
    (75) t -> . f DIV t
    (76) f -> . LPAREN exp RPAREN
    (77) f -> . CTE_I
    (78) f -> . CTE_F
    (79) f -> . CTE_C
    (80) f -> . variable
    (81) f -> . llamada
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID
    (49) llamada -> . ID LPAREN mult_exp RPAREN

    RPAREN          reduce using rule 19 (empty -> .)
    LESSTHAN        shift and go to state 87
    LESSEQUAL       shift and go to state 88
    GREATERTHAN     shift and go to state 89
    GREATEREQUAL    shift and go to state 90
    SAME            shift and go to state 91
    NOEQUAL         shift and go to state 92
    LPAREN          shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    ID              shift and go to state 101

