Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa

    RPAREN          shift and go to state 190


state 152

    (125) retorno -> REGRESA LPAREN mult_exp n_regresaExp . RPAREN SEMICOLON

    RPAREN          shift and go to state 191


state 153

    (122) ciclo_f -> DESDE asigna n_startCicle HASTA . mult_exp n_evalExp_for HACER bloque n_endFor
    (73) mult_exp -> . exp
    (74) mult_exp -> . exp COMMA mult_exp
    (75) exp -> . t_exp n_orQuad
    (76) exp -> . t_exp n_orQuad OR n_Operador exp
    (78) t_exp -> . g_exp n_andQuad
    (79) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (81) g_exp -> . m_exp n_compareQuad
    (82) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (86) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (87) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (89) m_exp -> . t n_sumQuad
    (90) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (91) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (93) t -> . f n_multQuad
    (94) t -> . f n_multQuad MULT n_Operador t
    (95) t -> . f n_multQuad DIV n_Operador t
    (98) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (99) f -> . n_tempTypeI MINUS CTE_I n_directPrint_neg
    (100) f -> . n_tempTypeF MINUS CTE_F n_directPrint_neg
    (101) f -> . n_tempTypeI CTE_I n_directPrint
    (102) f -> . n_tempTypeF CTE_F n_directPrint
    (103) f -> . n_tempTypeC CTE_C n_directPrint
    (104) f -> . variable
    (105) f -> . llamada
    (106) n_tempTypeI -> .
    (107) n_tempTypeF -> .
    (108) n_tempTypeC -> .
    (22) variable -> . ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad
    (23) variable -> . ID n_getVarVal
    (62) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action
    (63) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action

  ! reduce/reduce conflict for MINUS resolved using rule 106 (n_tempTypeI -> .)
    LPAREN          shift and go to state 101
    MINUS           reduce using rule 106 (n_tempTypeI -> .)
    CTE_I           reduce using rule 106 (n_tempTypeI -> .)
    CTE_F           reduce using rule 107 (n_tempTypeF -> .)
    CTE_C           reduce using rule 108 (n_tempTypeC -> .)
    ID              shift and go to state 116

  ! MINUS           [ reduce using rule 107 (n_tempTypeF -> .) ]

    mult_exp                       shift and go to state 192
    exp                            shift and go to state 104
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    n_tempTypeI                    shift and go to state 111
    n_tempTypeF                    shift and go to state 112
    n_tempTypeC                    shift and go to state 113
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 154

    (40) param_aux1 -> ID save_param COMMA . param
    (38) param -> . tipo_simple param_aux1
    (17) tipo_simple -> . INT n_save_type
    (18) tipo_simple -> . FLOAT n_save_type
    (19) tipo_simple -> . CHAR n_save_type

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    param                          shift and go to state 193
    tipo_simple                    shift and go to state 70

state 155

    (29) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque . n_endof_func
    (42) n_endof_func -> .

    FUNCION         reduce using rule 42 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 42 (n_endof_func -> .)

    n_endof_func                   shift and go to state 194

state 156

    (30) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque n_endof_func .

    FUNCION         reduce using rule 30 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque n_endof_func .)
    PRINCIPAL       reduce using rule 30 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque n_endof_func .)


state 157

    (33) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque n_endof_func .

    FUNCION         reduce using rule 33 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque n_endof_func .)
    PRINCIPAL       reduce using rule 33 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque n_endof_func .)


state 158

    (31) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars . bloque n_endof_func
    (43) bloque -> . LBRACKET mult_estatutos RBRACKET
    (44) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 46

    bloque                         shift and go to state 195

state 159

    (32) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque . n_endof_func
    (42) n_endof_func -> .

    FUNCION         reduce using rule 42 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 42 (n_endof_func -> .)

    n_endof_func                   shift and go to state 196

state 160

    (35) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque . n_endof_func
    (42) n_endof_func -> .

    FUNCION         reduce using rule 42 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 42 (n_endof_func -> .)

    n_endof_func                   shift and go to state 197

state 161

    (36) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque n_endof_func .

    FUNCION         reduce using rule 36 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque n_endof_func .)
    PRINCIPAL       reduce using rule 36 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque n_endof_func .)


state 162

    (62) llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter . param_exp RPAREN n_end_FF n_last_param_action
    (63) llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter . RPAREN n_end_FF n_last_param_action
    (59) param_exp -> . mult_exp n_parameter_action
    (60) param_exp -> . mult_exp n_parameter_action COMMA param_exp
    (73) mult_exp -> . exp
    (74) mult_exp -> . exp COMMA mult_exp
    (75) exp -> . t_exp n_orQuad
    (76) exp -> . t_exp n_orQuad OR n_Operador exp
    (78) t_exp -> . g_exp n_andQuad
    (79) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (81) g_exp -> . m_exp n_compareQuad
    (82) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (86) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (87) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (89) m_exp -> . t n_sumQuad
    (90) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (91) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (93) t -> . f n_multQuad
    (94) t -> . f n_multQuad MULT n_Operador t
    (95) t -> . f n_multQuad DIV n_Operador t
    (98) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (99) f -> . n_tempTypeI MINUS CTE_I n_directPrint_neg
    (100) f -> . n_tempTypeF MINUS CTE_F n_directPrint_neg
    (101) f -> . n_tempTypeI CTE_I n_directPrint
    (102) f -> . n_tempTypeF CTE_F n_directPrint
    (103) f -> . n_tempTypeC CTE_C n_directPrint
    (104) f -> . variable
    (105) f -> . llamada
    (106) n_tempTypeI -> .
    (107) n_tempTypeF -> .
    (108) n_tempTypeC -> .
    (22) variable -> . ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad
    (23) variable -> . ID n_getVarVal
    (62) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action
    (63) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action

  ! reduce/reduce conflict for MINUS resolved using rule 106 (n_tempTypeI -> .)
    RPAREN          shift and go to state 199
    LPAREN          shift and go to state 101
    MINUS           reduce using rule 106 (n_tempTypeI -> .)
    CTE_I           reduce using rule 106 (n_tempTypeI -> .)
    CTE_F           reduce using rule 107 (n_tempTypeF -> .)
    CTE_C           reduce using rule 108 (n_tempTypeC -> .)
    ID              shift and go to state 116

  ! MINUS           [ reduce using rule 107 (n_tempTypeF -> .) ]

    param_exp                      shift and go to state 198
    mult_exp                       shift and go to state 200
    exp                            shift and go to state 104
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    n_tempTypeI                    shift and go to state 111
    n_tempTypeF                    shift and go to state 112
    n_tempTypeC                    shift and go to state 113
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 163

    (22) variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim . mult_exp RSQUARE n_end_FF n_arr_quad
    (73) mult_exp -> . exp
    (74) mult_exp -> . exp COMMA mult_exp
    (75) exp -> . t_exp n_orQuad
    (76) exp -> . t_exp n_orQuad OR n_Operador exp
    (78) t_exp -> . g_exp n_andQuad
    (79) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (81) g_exp -> . m_exp n_compareQuad
    (82) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (86) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (87) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (89) m_exp -> . t n_sumQuad
    (90) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (91) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (93) t -> . f n_multQuad
    (94) t -> . f n_multQuad MULT n_Operador t
    (95) t -> . f n_multQuad DIV n_Operador t
    (98) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (99) f -> . n_tempTypeI MINUS CTE_I n_directPrint_neg
    (100) f -> . n_tempTypeF MINUS CTE_F n_directPrint_neg
    (101) f -> . n_tempTypeI CTE_I n_directPrint
    (102) f -> . n_tempTypeF CTE_F n_directPrint
    (103) f -> . n_tempTypeC CTE_C n_directPrint
    (104) f -> . variable
    (105) f -> . llamada
    (106) n_tempTypeI -> .
    (107) n_tempTypeF -> .
    (108) n_tempTypeC -> .
    (22) variable -> . ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad
    (23) variable -> . ID n_getVarVal
    (62) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action
    (63) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action

  ! reduce/reduce conflict for MINUS resolved using rule 106 (n_tempTypeI -> .)
    LPAREN          shift and go to state 101
    MINUS           reduce using rule 106 (n_tempTypeI -> .)
    CTE_I           reduce using rule 106 (n_tempTypeI -> .)
    CTE_F           reduce using rule 107 (n_tempTypeF -> .)
    CTE_C           reduce using rule 108 (n_tempTypeC -> .)
    ID              shift and go to state 116

  ! MINUS           [ reduce using rule 107 (n_tempTypeF -> .) ]

    mult_exp                       shift and go to state 201
    exp                            shift and go to state 104
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    n_tempTypeI                    shift and go to state 111
    n_tempTypeF                    shift and go to state 112
    n_tempTypeC                    shift and go to state 113
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 164

    (67) lee -> LEE LPAREN variable RPAREN SEMICOLON .

    ID              reduce using rule 67 (lee -> LEE LPAREN variable RPAREN SEMICOLON .)
    LEE             reduce using rule 67 (lee -> LEE LPAREN variable RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 67 (lee -> LEE LPAREN variable RPAREN SEMICOLON .)
    SI              reduce using rule 67 (lee -> LEE LPAREN variable RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 67 (lee -> LEE LPAREN variable RPAREN SEMICOLON .)
    REGRESA         reduce using rule 67 (lee -> LEE LPAREN variable RPAREN SEMICOLON .)
    DESDE           reduce using rule 67 (lee -> LEE LPAREN variable RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 67 (lee -> LEE LPAREN variable RPAREN SEMICOLON .)


state 165

    (56) mult_asigna -> variable EQUAL n_Operador mult_exp n_asignQuad .

    SEMICOLON       reduce using rule 56 (mult_asigna -> variable EQUAL n_Operador mult_exp n_asignQuad .)
    HASTA           reduce using rule 56 (mult_asigna -> variable EQUAL n_Operador mult_exp n_asignQuad .)


state 166

    (57) mult_asigna -> variable EQUAL n_Operador mult_asigna n_asignQuad .

    SEMICOLON       reduce using rule 57 (mult_asigna -> variable EQUAL n_Operador mult_asigna n_asignQuad .)
    HASTA           reduce using rule 57 (mult_asigna -> variable EQUAL n_Operador mult_asigna n_asignQuad .)


state 167

    (98) f -> LPAREN n_start_FF mult_exp . RPAREN n_end_FF

    RPAREN          shift and go to state 202


state 168

    (68) escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 203


state 169

    (69) escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 204


state 170

    (74) mult_exp -> exp COMMA mult_exp .

    RPAREN          reduce using rule 74 (mult_exp -> exp COMMA mult_exp .)
    SEMICOLON       reduce using rule 74 (mult_exp -> exp COMMA mult_exp .)
    HASTA           reduce using rule 74 (mult_exp -> exp COMMA mult_exp .)
    HACER           reduce using rule 74 (mult_exp -> exp COMMA mult_exp .)
    COMMA           reduce using rule 74 (mult_exp -> exp COMMA mult_exp .)
    RSQUARE         reduce using rule 74 (mult_exp -> exp COMMA mult_exp .)


state 171

    (72) mult_cte_s -> CTE_S COMMA mult_cte_s .

    RPAREN          reduce using rule 72 (mult_cte_s -> CTE_S COMMA mult_cte_s .)


state 172

    (76) exp -> t_exp n_orQuad OR . n_Operador exp
    (97) n_Operador -> .

    LPAREN          reduce using rule 97 (n_Operador -> .)
    ID              reduce using rule 97 (n_Operador -> .)
    MINUS           reduce using rule 97 (n_Operador -> .)
    CTE_I           reduce using rule 97 (n_Operador -> .)
    CTE_F           reduce using rule 97 (n_Operador -> .)
    CTE_C           reduce using rule 97 (n_Operador -> .)

    n_Operador                     shift and go to state 205

state 173

    (79) t_exp -> g_exp n_andQuad AND . n_Operador t_exp
    (97) n_Operador -> .

    LPAREN          reduce using rule 97 (n_Operador -> .)
    ID              reduce using rule 97 (n_Operador -> .)
    MINUS           reduce using rule 97 (n_Operador -> .)
    CTE_I           reduce using rule 97 (n_Operador -> .)
    CTE_F           reduce using rule 97 (n_Operador -> .)
    CTE_C           reduce using rule 97 (n_Operador -> .)

    n_Operador                     shift and go to state 206

state 174

    (82) g_exp -> m_exp n_compareQuad LESSTHAN . n_Operador g_exp
    (97) n_Operador -> .

    LPAREN          reduce using rule 97 (n_Operador -> .)
    ID              reduce using rule 97 (n_Operador -> .)
    MINUS           reduce using rule 97 (n_Operador -> .)
    CTE_I           reduce using rule 97 (n_Operador -> .)
    CTE_F           reduce using rule 97 (n_Operador -> .)
    CTE_C           reduce using rule 97 (n_Operador -> .)

    n_Operador                     shift and go to state 207

state 175

    (83) g_exp -> m_exp n_compareQuad LESSEQUAL . n_Operador g_exp
    (97) n_Operador -> .

    LPAREN          reduce using rule 97 (n_Operador -> .)
    ID              reduce using rule 97 (n_Operador -> .)
    MINUS           reduce using rule 97 (n_Operador -> .)
    CTE_I           reduce using rule 97 (n_Operador -> .)
    CTE_F           reduce using rule 97 (n_Operador -> .)
    CTE_C           reduce using rule 97 (n_Operador -> .)

    n_Operador                     shift and go to state 208

state 176

    (84) g_exp -> m_exp n_compareQuad GREATERTHAN . n_Operador g_exp
    (97) n_Operador -> .

    LPAREN          reduce using rule 97 (n_Operador -> .)
    ID              reduce using rule 97 (n_Operador -> .)
    MINUS           reduce using rule 97 (n_Operador -> .)
    CTE_I           reduce using rule 97 (n_Operador -> .)
    CTE_F           reduce using rule 97 (n_Operador -> .)
    CTE_C           reduce using rule 97 (n_Operador -> .)

    n_Operador                     shift and go to state 209

state 177

    (85) g_exp -> m_exp n_compareQuad GREATEREQUAL . n_Operador g_exp
    (97) n_Operador -> .

    LPAREN          reduce using rule 97 (n_Operador -> .)
    ID              reduce using rule 97 (n_Operador -> .)
    MINUS           reduce using rule 97 (n_Operador -> .)
    CTE_I           reduce using rule 97 (n_Operador -> .)
    CTE_F           reduce using rule 97 (n_Operador -> .)
    CTE_C           reduce using rule 97 (n_Operador -> .)

    n_Operador                     shift and go to state 210

state 178

    (86) g_exp -> m_exp n_compareQuad SAME . n_Operador g_exp
    (97) n_Operador -> .

    LPAREN          reduce using rule 97 (n_Operador -> .)
    ID              reduce using rule 97 (n_Operador -> .)
    MINUS           reduce using rule 97 (n_Operador -> .)
    CTE_I           reduce using rule 97 (n_Operador -> .)
    CTE_F           reduce using rule 97 (n_Operador -> .)
    CTE_C           reduce using rule 97 (n_Operador -> .)

    n_Operador                     shift and go to state 211

state 179

    (87) g_exp -> m_exp n_compareQuad NOEQUAL . n_Operador g_exp
    (97) n_Operador -> .

    LPAREN          reduce using rule 97 (n_Operador -> .)
    ID              reduce using rule 97 (n_Operador -> .)
    MINUS           reduce using rule 97 (n_Operador -> .)
    CTE_I           reduce using rule 97 (n_Operador -> .)
    CTE_F           reduce using rule 97 (n_Operador -> .)
    CTE_C           reduce using rule 97 (n_Operador -> .)

    n_Operador                     shift and go to state 212

state 180

    (90) m_exp -> t n_sumQuad PLUS . n_Operador m_exp
    (97) n_Operador -> .

    LPAREN          reduce using rule 97 (n_Operador -> .)
    ID              reduce using rule 97 (n_Operador -> .)
    MINUS           reduce using rule 97 (n_Operador -> .)
    CTE_I           reduce using rule 97 (n_Operador -> .)
    CTE_F           reduce using rule 97 (n_Operador -> .)
    CTE_C           reduce using rule 97 (n_Operador -> .)

    n_Operador                     shift and go to state 213

state 181

    (91) m_exp -> t n_sumQuad MINUS . n_Operador m_exp
    (97) n_Operador -> .

    LPAREN          reduce using rule 97 (n_Operador -> .)
    ID              reduce using rule 97 (n_Operador -> .)
    MINUS           reduce using rule 97 (n_Operador -> .)
    CTE_I           reduce using rule 97 (n_Operador -> .)
    CTE_F           reduce using rule 97 (n_Operador -> .)
    CTE_C           reduce using rule 97 (n_Operador -> .)

    n_Operador                     shift and go to state 214

state 182

    (94) t -> f n_multQuad MULT . n_Operador t
    (97) n_Operador -> .

    LPAREN          reduce using rule 97 (n_Operador -> .)
    ID              reduce using rule 97 (n_Operador -> .)
    MINUS           reduce using rule 97 (n_Operador -> .)
    CTE_I           reduce using rule 97 (n_Operador -> .)
    CTE_F           reduce using rule 97 (n_Operador -> .)
    CTE_C           reduce using rule 97 (n_Operador -> .)

    n_Operador                     shift and go to state 215

state 183

    (95) t -> f n_multQuad DIV . n_Operador t
    (97) n_Operador -> .

    LPAREN          reduce using rule 97 (n_Operador -> .)
    ID              reduce using rule 97 (n_Operador -> .)
    MINUS           reduce using rule 97 (n_Operador -> .)
    CTE_I           reduce using rule 97 (n_Operador -> .)
    CTE_F           reduce using rule 97 (n_Operador -> .)
    CTE_C           reduce using rule 97 (n_Operador -> .)

    n_Operador                     shift and go to state 216

state 184

    (99) f -> n_tempTypeI MINUS CTE_I . n_directPrint_neg
    (109) n_directPrint_neg -> .

    MULT            reduce using rule 109 (n_directPrint_neg -> .)
    DIV             reduce using rule 109 (n_directPrint_neg -> .)
    PLUS            reduce using rule 109 (n_directPrint_neg -> .)
    MINUS           reduce using rule 109 (n_directPrint_neg -> .)
    LESSTHAN        reduce using rule 109 (n_directPrint_neg -> .)
    LESSEQUAL       reduce using rule 109 (n_directPrint_neg -> .)
    GREATERTHAN     reduce using rule 109 (n_directPrint_neg -> .)
    GREATEREQUAL    reduce using rule 109 (n_directPrint_neg -> .)
    SAME            reduce using rule 109 (n_directPrint_neg -> .)
    NOEQUAL         reduce using rule 109 (n_directPrint_neg -> .)
    AND             reduce using rule 109 (n_directPrint_neg -> .)
    OR              reduce using rule 109 (n_directPrint_neg -> .)
    COMMA           reduce using rule 109 (n_directPrint_neg -> .)
    RPAREN          reduce using rule 109 (n_directPrint_neg -> .)
    SEMICOLON       reduce using rule 109 (n_directPrint_neg -> .)
    HASTA           reduce using rule 109 (n_directPrint_neg -> .)
    HACER           reduce using rule 109 (n_directPrint_neg -> .)
    RSQUARE         reduce using rule 109 (n_directPrint_neg -> .)

    n_directPrint_neg              shift and go to state 217

state 185

    (101) f -> n_tempTypeI CTE_I n_directPrint .

    MULT            reduce using rule 101 (f -> n_tempTypeI CTE_I n_directPrint .)
    DIV             reduce using rule 101 (f -> n_tempTypeI CTE_I n_directPrint .)
    PLUS            reduce using rule 101 (f -> n_tempTypeI CTE_I n_directPrint .)
    MINUS           reduce using rule 101 (f -> n_tempTypeI CTE_I n_directPrint .)
    LESSTHAN        reduce using rule 101 (f -> n_tempTypeI CTE_I n_directPrint .)
    LESSEQUAL       reduce using rule 101 (f -> n_tempTypeI CTE_I n_directPrint .)
    GREATERTHAN     reduce using rule 101 (f -> n_tempTypeI CTE_I n_directPrint .)
    GREATEREQUAL    reduce using rule 101 (f -> n_tempTypeI CTE_I n_directPrint .)
    SAME            reduce using rule 101 (f -> n_tempTypeI CTE_I n_directPrint .)
    NOEQUAL         reduce using rule 101 (f -> n_tempTypeI CTE_I n_directPrint .)
    AND             reduce using rule 101 (f -> n_tempTypeI CTE_I n_directPrint .)
    OR              reduce using rule 101 (f -> n_tempTypeI CTE_I n_directPrint .)
    COMMA           reduce using rule 101 (f -> n_tempTypeI CTE_I n_directPrint .)
    RPAREN          reduce using rule 101 (f -> n_tempTypeI CTE_I n_directPrint .)
    SEMICOLON       reduce using rule 101 (f -> n_tempTypeI CTE_I n_directPrint .)
    HASTA           reduce using rule 101 (f -> n_tempTypeI CTE_I n_directPrint .)
    HACER           reduce using rule 101 (f -> n_tempTypeI CTE_I n_directPrint .)
    RSQUARE         reduce using rule 101 (f -> n_tempTypeI CTE_I n_directPrint .)


state 186

    (100) f -> n_tempTypeF MINUS CTE_F . n_directPrint_neg
    (109) n_directPrint_neg -> .

    MULT            reduce using rule 109 (n_directPrint_neg -> .)
    DIV             reduce using rule 109 (n_directPrint_neg -> .)
    PLUS            reduce using rule 109 (n_directPrint_neg -> .)
    MINUS           reduce using rule 109 (n_directPrint_neg -> .)
    LESSTHAN        reduce using rule 109 (n_directPrint_neg -> .)
    LESSEQUAL       reduce using rule 109 (n_directPrint_neg -> .)
    GREATERTHAN     reduce using rule 109 (n_directPrint_neg -> .)
    GREATEREQUAL    reduce using rule 109 (n_directPrint_neg -> .)
    SAME            reduce using rule 109 (n_directPrint_neg -> .)
    NOEQUAL         reduce using rule 109 (n_directPrint_neg -> .)
    AND             reduce using rule 109 (n_directPrint_neg -> .)
    OR              reduce using rule 109 (n_directPrint_neg -> .)
    COMMA           reduce using rule 109 (n_directPrint_neg -> .)
    RPAREN          reduce using rule 109 (n_directPrint_neg -> .)
    SEMICOLON       reduce using rule 109 (n_directPrint_neg -> .)
    HASTA           reduce using rule 109 (n_directPrint_neg -> .)
    HACER           reduce using rule 109 (n_directPrint_neg -> .)
    RSQUARE         reduce using rule 109 (n_directPrint_neg -> .)

    n_directPrint_neg              shift and go to state 218

state 187

    (102) f -> n_tempTypeF CTE_F n_directPrint .

    MULT            reduce using rule 102 (f -> n_tempTypeF CTE_F n_directPrint .)
    DIV             reduce using rule 102 (f -> n_tempTypeF CTE_F n_directPrint .)
    PLUS            reduce using rule 102 (f -> n_tempTypeF CTE_F n_directPrint .)
    MINUS           reduce using rule 102 (f -> n_tempTypeF CTE_F n_directPrint .)
    LESSTHAN        reduce using rule 102 (f -> n_tempTypeF CTE_F n_directPrint .)
    LESSEQUAL       reduce using rule 102 (f -> n_tempTypeF CTE_F n_directPrint .)
    GREATERTHAN     reduce using rule 102 (f -> n_tempTypeF CTE_F n_directPrint .)
    GREATEREQUAL    reduce using rule 102 (f -> n_tempTypeF CTE_F n_directPrint .)
    SAME            reduce using rule 102 (f -> n_tempTypeF CTE_F n_directPrint .)
    NOEQUAL         reduce using rule 102 (f -> n_tempTypeF CTE_F n_directPrint .)
    AND             reduce using rule 102 (f -> n_tempTypeF CTE_F n_directPrint .)
    OR              reduce using rule 102 (f -> n_tempTypeF CTE_F n_directPrint .)
    COMMA           reduce using rule 102 (f -> n_tempTypeF CTE_F n_directPrint .)
    RPAREN          reduce using rule 102 (f -> n_tempTypeF CTE_F n_directPrint .)
    SEMICOLON       reduce using rule 102 (f -> n_tempTypeF CTE_F n_directPrint .)
    HASTA           reduce using rule 102 (f -> n_tempTypeF CTE_F n_directPrint .)
    HACER           reduce using rule 102 (f -> n_tempTypeF CTE_F n_directPrint .)
    RSQUARE         reduce using rule 102 (f -> n_tempTypeF CTE_F n_directPrint .)


state 188

    (103) f -> n_tempTypeC CTE_C n_directPrint .

    MULT            reduce using rule 103 (f -> n_tempTypeC CTE_C n_directPrint .)
    DIV             reduce using rule 103 (f -> n_tempTypeC CTE_C n_directPrint .)
    PLUS            reduce using rule 103 (f -> n_tempTypeC CTE_C n_directPrint .)
    MINUS           reduce using rule 103 (f -> n_tempTypeC CTE_C n_directPrint .)
    LESSTHAN        reduce using rule 103 (f -> n_tempTypeC CTE_C n_directPrint .)
    LESSEQUAL       reduce using rule 103 (f -> n_tempTypeC CTE_C n_directPrint .)
    GREATERTHAN     reduce using rule 103 (f -> n_tempTypeC CTE_C n_directPrint .)
    GREATEREQUAL    reduce using rule 103 (f -> n_tempTypeC CTE_C n_directPrint .)
    SAME            reduce using rule 103 (f -> n_tempTypeC CTE_C n_directPrint .)
    NOEQUAL         reduce using rule 103 (f -> n_tempTypeC CTE_C n_directPrint .)
    AND             reduce using rule 103 (f -> n_tempTypeC CTE_C n_directPrint .)
    OR              reduce using rule 103 (f -> n_tempTypeC CTE_C n_directPrint .)
    COMMA           reduce using rule 103 (f -> n_tempTypeC CTE_C n_directPrint .)
    RPAREN          reduce using rule 103 (f -> n_tempTypeC CTE_C n_directPrint .)
    SEMICOLON       reduce using rule 103 (f -> n_tempTypeC CTE_C n_directPrint .)
    HASTA           reduce using rule 103 (f -> n_tempTypeC CTE_C n_directPrint .)
    HACER           reduce using rule 103 (f -> n_tempTypeC CTE_C n_directPrint .)
    RSQUARE         reduce using rule 103 (f -> n_tempTypeC CTE_C n_directPrint .)


state 189

    (113) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad . ENTONCES bloque n_endIfQuad
    (114) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad . ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad

    ENTONCES        shift and go to state 219


state 190

