Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (73) g_exp -> m_exp . n_compareQuad NOEQUAL n_Operador g_exp
    (74) n_compareQuad -> .

    LESSTHAN        reduce using rule 74 (n_compareQuad -> .)
    LESSEQUAL       reduce using rule 74 (n_compareQuad -> .)
    GREATERTHAN     reduce using rule 74 (n_compareQuad -> .)
    GREATEREQUAL    reduce using rule 74 (n_compareQuad -> .)
    SAME            reduce using rule 74 (n_compareQuad -> .)
    NOEQUAL         reduce using rule 74 (n_compareQuad -> .)
    AND             reduce using rule 74 (n_compareQuad -> .)
    OR              reduce using rule 74 (n_compareQuad -> .)
    COMMA           reduce using rule 74 (n_compareQuad -> .)
    SEMICOLON       reduce using rule 74 (n_compareQuad -> .)
    RPAREN          reduce using rule 74 (n_compareQuad -> .)
    RSQUARE         reduce using rule 74 (n_compareQuad -> .)
    HASTA           reduce using rule 74 (n_compareQuad -> .)
    HACER           reduce using rule 74 (n_compareQuad -> .)

    n_compareQuad                  shift and go to state 119

state 87

    (75) m_exp -> t . n_sumQuad
    (76) m_exp -> t . n_sumQuad PLUS n_Operador m_exp
    (77) m_exp -> t . n_sumQuad MINUS n_Operador m_exp
    (78) n_sumQuad -> .

    PLUS            reduce using rule 78 (n_sumQuad -> .)
    MINUS           reduce using rule 78 (n_sumQuad -> .)
    LESSTHAN        reduce using rule 78 (n_sumQuad -> .)
    LESSEQUAL       reduce using rule 78 (n_sumQuad -> .)
    GREATERTHAN     reduce using rule 78 (n_sumQuad -> .)
    GREATEREQUAL    reduce using rule 78 (n_sumQuad -> .)
    SAME            reduce using rule 78 (n_sumQuad -> .)
    NOEQUAL         reduce using rule 78 (n_sumQuad -> .)
    AND             reduce using rule 78 (n_sumQuad -> .)
    OR              reduce using rule 78 (n_sumQuad -> .)
    COMMA           reduce using rule 78 (n_sumQuad -> .)
    SEMICOLON       reduce using rule 78 (n_sumQuad -> .)
    RPAREN          reduce using rule 78 (n_sumQuad -> .)
    RSQUARE         reduce using rule 78 (n_sumQuad -> .)
    HASTA           reduce using rule 78 (n_sumQuad -> .)
    HACER           reduce using rule 78 (n_sumQuad -> .)

    n_sumQuad                      shift and go to state 120

state 88

    (79) t -> f . n_multQuad
    (80) t -> f . n_multQuad MULT n_Operador t
    (81) t -> f . n_multQuad DIV n_Operador t
    (82) n_multQuad -> .

    MULT            reduce using rule 82 (n_multQuad -> .)
    DIV             reduce using rule 82 (n_multQuad -> .)
    PLUS            reduce using rule 82 (n_multQuad -> .)
    MINUS           reduce using rule 82 (n_multQuad -> .)
    LESSTHAN        reduce using rule 82 (n_multQuad -> .)
    LESSEQUAL       reduce using rule 82 (n_multQuad -> .)
    GREATERTHAN     reduce using rule 82 (n_multQuad -> .)
    GREATEREQUAL    reduce using rule 82 (n_multQuad -> .)
    SAME            reduce using rule 82 (n_multQuad -> .)
    NOEQUAL         reduce using rule 82 (n_multQuad -> .)
    AND             reduce using rule 82 (n_multQuad -> .)
    OR              reduce using rule 82 (n_multQuad -> .)
    COMMA           reduce using rule 82 (n_multQuad -> .)
    SEMICOLON       reduce using rule 82 (n_multQuad -> .)
    RPAREN          reduce using rule 82 (n_multQuad -> .)
    RSQUARE         reduce using rule 82 (n_multQuad -> .)
    HASTA           reduce using rule 82 (n_multQuad -> .)
    HACER           reduce using rule 82 (n_multQuad -> .)

    n_multQuad                     shift and go to state 121

state 89

    (84) f -> LPAREN . n_FF mult_exp RPAREN n_FF
    (94) n_FF -> .

    LPAREN          reduce using rule 94 (n_FF -> .)
    ID              reduce using rule 94 (n_FF -> .)
    CTE_I           reduce using rule 94 (n_FF -> .)
    CTE_F           reduce using rule 94 (n_FF -> .)
    CTE_C           reduce using rule 94 (n_FF -> .)

    n_FF                           shift and go to state 122

state 90

    (85) f -> n_tempTypeI . CTE_I n_directPrint

    CTE_I           shift and go to state 123


state 91

    (86) f -> n_tempTypeF . CTE_F n_directPrint

    CTE_F           shift and go to state 124


state 92

    (87) f -> n_tempTypeC . CTE_C n_directPrint

    CTE_C           shift and go to state 125


state 93

    (88) f -> variable .

    MULT            reduce using rule 88 (f -> variable .)
    DIV             reduce using rule 88 (f -> variable .)
    PLUS            reduce using rule 88 (f -> variable .)
    MINUS           reduce using rule 88 (f -> variable .)
    LESSTHAN        reduce using rule 88 (f -> variable .)
    LESSEQUAL       reduce using rule 88 (f -> variable .)
    GREATERTHAN     reduce using rule 88 (f -> variable .)
    GREATEREQUAL    reduce using rule 88 (f -> variable .)
    SAME            reduce using rule 88 (f -> variable .)
    NOEQUAL         reduce using rule 88 (f -> variable .)
    AND             reduce using rule 88 (f -> variable .)
    OR              reduce using rule 88 (f -> variable .)
    COMMA           reduce using rule 88 (f -> variable .)
    SEMICOLON       reduce using rule 88 (f -> variable .)
    RPAREN          reduce using rule 88 (f -> variable .)
    RSQUARE         reduce using rule 88 (f -> variable .)
    HASTA           reduce using rule 88 (f -> variable .)
    HACER           reduce using rule 88 (f -> variable .)


state 94

    (89) f -> llamada .

    MULT            reduce using rule 89 (f -> llamada .)
    DIV             reduce using rule 89 (f -> llamada .)
    PLUS            reduce using rule 89 (f -> llamada .)
    MINUS           reduce using rule 89 (f -> llamada .)
    LESSTHAN        reduce using rule 89 (f -> llamada .)
    LESSEQUAL       reduce using rule 89 (f -> llamada .)
    GREATERTHAN     reduce using rule 89 (f -> llamada .)
    GREATEREQUAL    reduce using rule 89 (f -> llamada .)
    SAME            reduce using rule 89 (f -> llamada .)
    NOEQUAL         reduce using rule 89 (f -> llamada .)
    AND             reduce using rule 89 (f -> llamada .)
    OR              reduce using rule 89 (f -> llamada .)
    COMMA           reduce using rule 89 (f -> llamada .)
    SEMICOLON       reduce using rule 89 (f -> llamada .)
    RPAREN          reduce using rule 89 (f -> llamada .)
    RSQUARE         reduce using rule 89 (f -> llamada .)
    HASTA           reduce using rule 89 (f -> llamada .)
    HACER           reduce using rule 89 (f -> llamada .)


state 95

    (20) variable -> ID . LSQUARE mult_exp RSQUARE
    (21) variable -> ID . p_n_getVarVal
    (52) llamada -> ID . LPAREN mult_exp RPAREN
    (22) p_n_getVarVal -> .

    LSQUARE         shift and go to state 75
    LPAREN          shift and go to state 74
    MULT            reduce using rule 22 (p_n_getVarVal -> .)
    DIV             reduce using rule 22 (p_n_getVarVal -> .)
    PLUS            reduce using rule 22 (p_n_getVarVal -> .)
    MINUS           reduce using rule 22 (p_n_getVarVal -> .)
    LESSTHAN        reduce using rule 22 (p_n_getVarVal -> .)
    LESSEQUAL       reduce using rule 22 (p_n_getVarVal -> .)
    GREATERTHAN     reduce using rule 22 (p_n_getVarVal -> .)
    GREATEREQUAL    reduce using rule 22 (p_n_getVarVal -> .)
    SAME            reduce using rule 22 (p_n_getVarVal -> .)
    NOEQUAL         reduce using rule 22 (p_n_getVarVal -> .)
    AND             reduce using rule 22 (p_n_getVarVal -> .)
    OR              reduce using rule 22 (p_n_getVarVal -> .)
    COMMA           reduce using rule 22 (p_n_getVarVal -> .)
    SEMICOLON       reduce using rule 22 (p_n_getVarVal -> .)
    RPAREN          reduce using rule 22 (p_n_getVarVal -> .)
    RSQUARE         reduce using rule 22 (p_n_getVarVal -> .)
    EQUAL           reduce using rule 22 (p_n_getVarVal -> .)
    HASTA           reduce using rule 22 (p_n_getVarVal -> .)
    HACER           reduce using rule 22 (p_n_getVarVal -> .)

    p_n_getVarVal                  shift and go to state 76

state 96

    (104) ciclo_f -> DESDE n_startCicle . asigna HASTA mult_exp n_evalExp_for HACER bloque n_endFor
    (48) asigna -> . mult_asigna
    (49) mult_asigna -> . variable EQUAL n_Operador mult_exp n_asignQuad
    (50) mult_asigna -> . variable EQUAL n_Operador mult_asigna n_asignQuad
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal

    ID              shift and go to state 108

    asigna                         shift and go to state 126
    mult_asigna                    shift and go to state 56
    variable                       shift and go to state 59

state 97

    (12) vars_aux2 -> ID LSQUARE CTE_I n_save_array RSQUARE .

    COMMA           reduce using rule 12 (vars_aux2 -> ID LSQUARE CTE_I n_save_array RSQUARE .)
    SEMICOLON       reduce using rule 12 (vars_aux2 -> ID LSQUARE CTE_I n_save_array RSQUARE .)


state 98

    (32) param -> tipo_simple param_aux1 .

    RPAREN          reduce using rule 32 (param -> tipo_simple param_aux1 .)


state 99

    (33) param_aux1 -> ID . save_param
    (34) param_aux1 -> ID . save_param COMMA param
    (35) save_param -> .

    COMMA           reduce using rule 35 (save_param -> .)
    RPAREN          reduce using rule 35 (save_param -> .)

    save_param                     shift and go to state 127

state 100

    (23) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN . vars bloque
    (24) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN . bloque
    (6) vars -> . VAR vars_aux
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 39

    vars                           shift and go to state 128
    bloque                         shift and go to state 129

state 101

    (27) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars . bloque
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 39

    bloque                         shift and go to state 130

state 102

    (28) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque .

    PRINCIPAL       reduce using rule 28 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque .)


state 103

    (25) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param . RPAREN vars bloque
    (26) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param . RPAREN bloque

    RPAREN          shift and go to state 131


state 104

    (29) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN . vars bloque
    (30) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN . bloque
    (6) vars -> . VAR vars_aux
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 39

    vars                           shift and go to state 132
    bloque                         shift and go to state 133

state 105

    (52) llamada -> ID LPAREN mult_exp . RPAREN

    RPAREN          shift and go to state 134


state 106

    (20) variable -> ID LSQUARE mult_exp . RSQUARE

    RSQUARE         shift and go to state 135


state 107

    (53) lee -> LEE LPAREN variable . RPAREN

    RPAREN          shift and go to state 136


state 108

    (20) variable -> ID . LSQUARE mult_exp RSQUARE
    (21) variable -> ID . p_n_getVarVal
    (22) p_n_getVarVal -> .

    LSQUARE         shift and go to state 75
    RPAREN          reduce using rule 22 (p_n_getVarVal -> .)
    EQUAL           reduce using rule 22 (p_n_getVarVal -> .)

    p_n_getVarVal                  shift and go to state 76

state 109

    (49) mult_asigna -> variable EQUAL n_Operador . mult_exp n_asignQuad
    (50) mult_asigna -> variable EQUAL n_Operador . mult_asigna n_asignQuad
    (59) mult_exp -> . exp
    (60) mult_exp -> . exp COMMA mult_exp
    (49) mult_asigna -> . variable EQUAL n_Operador mult_exp n_asignQuad
    (50) mult_asigna -> . variable EQUAL n_Operador mult_asigna n_asignQuad
    (61) exp -> . t_exp n_orQuad
    (62) exp -> . t_exp n_orQuad OR n_Operador exp
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (64) t_exp -> . g_exp n_andQuad
    (65) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (67) g_exp -> . m_exp n_compareQuad
    (68) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (69) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (70) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (71) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (75) m_exp -> . t n_sumQuad
    (76) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (77) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    ID              shift and go to state 95
    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)

    variable                       shift and go to state 137
    mult_exp                       shift and go to state 138
    mult_asigna                    shift and go to state 139
    exp                            shift and go to state 83
    t_exp                          shift and go to state 84
    g_exp                          shift and go to state 85
    m_exp                          shift and go to state 86
    t                              shift and go to state 87
    f                              shift and go to state 88
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    llamada                        shift and go to state 94

state 110

    (54) escribe -> ESCRIBE LPAREN mult_exp . n_escribeExp RPAREN SEMICOLON
    (56) n_escribeExp -> .

    RPAREN          reduce using rule 56 (n_escribeExp -> .)

    n_escribeExp                   shift and go to state 140

state 111

    (55) escribe -> ESCRIBE LPAREN mult_cte_s . n_escribeExp RPAREN SEMICOLON
    (56) n_escribeExp -> .

    RPAREN          reduce using rule 56 (n_escribeExp -> .)

    n_escribeExp                   shift and go to state 141

state 112

    (57) mult_cte_s -> CTE_S .
    (58) mult_cte_s -> CTE_S . COMMA mult_cte_s

    RPAREN          reduce using rule 57 (mult_cte_s -> CTE_S .)
    COMMA           shift and go to state 142


state 113

    (95) condicion -> SI LPAREN mult_exp . RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
    (96) condicion -> SI LPAREN mult_exp . RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad

    RPAREN          shift and go to state 143


state 114

    (100) ciclo_w -> MIENTRAS n_startCicle LPAREN . mult_exp RPAREN n_evalExp HAZ bloque n_endWhile
    (59) mult_exp -> . exp
    (60) mult_exp -> . exp COMMA mult_exp
    (61) exp -> . t_exp n_orQuad
    (62) exp -> . t_exp n_orQuad OR n_Operador exp
    (64) t_exp -> . g_exp n_andQuad
    (65) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (67) g_exp -> . m_exp n_compareQuad
    (68) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (69) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (70) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (71) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (75) m_exp -> . t n_sumQuad
    (76) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (77) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)
    ID              shift and go to state 95

    mult_exp                       shift and go to state 144
    exp                            shift and go to state 83
    t_exp                          shift and go to state 84
    g_exp                          shift and go to state 85
    m_exp                          shift and go to state 86
    t                              shift and go to state 87
    f                              shift and go to state 88
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    variable                       shift and go to state 93
    llamada                        shift and go to state 94

state 115

    (107) retorno -> REGRESA mult_exp SEMICOLON .

    ID              reduce using rule 107 (retorno -> REGRESA mult_exp SEMICOLON .)
    LEE             reduce using rule 107 (retorno -> REGRESA mult_exp SEMICOLON .)
    ESCRIBE         reduce using rule 107 (retorno -> REGRESA mult_exp SEMICOLON .)
    SI              reduce using rule 107 (retorno -> REGRESA mult_exp SEMICOLON .)
    MIENTRAS        reduce using rule 107 (retorno -> REGRESA mult_exp SEMICOLON .)
    REGRESA         reduce using rule 107 (retorno -> REGRESA mult_exp SEMICOLON .)
    DESDE           reduce using rule 107 (retorno -> REGRESA mult_exp SEMICOLON .)
    RBRACKET        reduce using rule 107 (retorno -> REGRESA mult_exp SEMICOLON .)


state 116

    (60) mult_exp -> exp COMMA . mult_exp
    (59) mult_exp -> . exp
    (60) mult_exp -> . exp COMMA mult_exp
    (61) exp -> . t_exp n_orQuad
    (62) exp -> . t_exp n_orQuad OR n_Operador exp
    (64) t_exp -> . g_exp n_andQuad
    (65) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (67) g_exp -> . m_exp n_compareQuad
    (68) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (69) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (70) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (71) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (75) m_exp -> . t n_sumQuad
    (76) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (77) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)
    ID              shift and go to state 95

    exp                            shift and go to state 83
    mult_exp                       shift and go to state 145
    t_exp                          shift and go to state 84
    g_exp                          shift and go to state 85
    m_exp                          shift and go to state 86
    t                              shift and go to state 87
    f                              shift and go to state 88
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    variable                       shift and go to state 93
    llamada                        shift and go to state 94

state 117

    (61) exp -> t_exp n_orQuad .
    (62) exp -> t_exp n_orQuad . OR n_Operador exp

    COMMA           reduce using rule 61 (exp -> t_exp n_orQuad .)
    SEMICOLON       reduce using rule 61 (exp -> t_exp n_orQuad .)
    RPAREN          reduce using rule 61 (exp -> t_exp n_orQuad .)
    RSQUARE         reduce using rule 61 (exp -> t_exp n_orQuad .)
    HASTA           reduce using rule 61 (exp -> t_exp n_orQuad .)
    HACER           reduce using rule 61 (exp -> t_exp n_orQuad .)
    OR              shift and go to state 146


state 118

    (64) t_exp -> g_exp n_andQuad .
    (65) t_exp -> g_exp n_andQuad . AND n_Operador t_exp

    OR              reduce using rule 64 (t_exp -> g_exp n_andQuad .)
    COMMA           reduce using rule 64 (t_exp -> g_exp n_andQuad .)
    SEMICOLON       reduce using rule 64 (t_exp -> g_exp n_andQuad .)
    RPAREN          reduce using rule 64 (t_exp -> g_exp n_andQuad .)
    RSQUARE         reduce using rule 64 (t_exp -> g_exp n_andQuad .)
    HASTA           reduce using rule 64 (t_exp -> g_exp n_andQuad .)
    HACER           reduce using rule 64 (t_exp -> g_exp n_andQuad .)
    AND             shift and go to state 147


state 119

    (67) g_exp -> m_exp n_compareQuad .
    (68) g_exp -> m_exp n_compareQuad . LESSTHAN n_Operador g_exp
    (69) g_exp -> m_exp n_compareQuad . LESSEQUAL n_Operador g_exp
    (70) g_exp -> m_exp n_compareQuad . GREATERTHAN n_Operador g_exp
    (71) g_exp -> m_exp n_compareQuad . GREATEREQUAL n_Operador g_exp
    (72) g_exp -> m_exp n_compareQuad . SAME n_Operador g_exp
    (73) g_exp -> m_exp n_compareQuad . NOEQUAL n_Operador g_exp

    AND             reduce using rule 67 (g_exp -> m_exp n_compareQuad .)
    OR              reduce using rule 67 (g_exp -> m_exp n_compareQuad .)
    COMMA           reduce using rule 67 (g_exp -> m_exp n_compareQuad .)
    SEMICOLON       reduce using rule 67 (g_exp -> m_exp n_compareQuad .)
    RPAREN          reduce using rule 67 (g_exp -> m_exp n_compareQuad .)
    RSQUARE         reduce using rule 67 (g_exp -> m_exp n_compareQuad .)
    HASTA           reduce using rule 67 (g_exp -> m_exp n_compareQuad .)
    HACER           reduce using rule 67 (g_exp -> m_exp n_compareQuad .)
    LESSTHAN        shift and go to state 148
    LESSEQUAL       shift and go to state 149
    GREATERTHAN     shift and go to state 150
    GREATEREQUAL    shift and go to state 151
    SAME            shift and go to state 152
    NOEQUAL         shift and go to state 153


state 120

    (75) m_exp -> t n_sumQuad .
    (76) m_exp -> t n_sumQuad . PLUS n_Operador m_exp
    (77) m_exp -> t n_sumQuad . MINUS n_Operador m_exp

    LESSTHAN        reduce using rule 75 (m_exp -> t n_sumQuad .)
    LESSEQUAL       reduce using rule 75 (m_exp -> t n_sumQuad .)
    GREATERTHAN     reduce using rule 75 (m_exp -> t n_sumQuad .)
    GREATEREQUAL    reduce using rule 75 (m_exp -> t n_sumQuad .)
    SAME            reduce using rule 75 (m_exp -> t n_sumQuad .)
    NOEQUAL         reduce using rule 75 (m_exp -> t n_sumQuad .)
    AND             reduce using rule 75 (m_exp -> t n_sumQuad .)
    OR              reduce using rule 75 (m_exp -> t n_sumQuad .)
    COMMA           reduce using rule 75 (m_exp -> t n_sumQuad .)
    SEMICOLON       reduce using rule 75 (m_exp -> t n_sumQuad .)
    RPAREN          reduce using rule 75 (m_exp -> t n_sumQuad .)
    RSQUARE         reduce using rule 75 (m_exp -> t n_sumQuad .)
    HASTA           reduce using rule 75 (m_exp -> t n_sumQuad .)
    HACER           reduce using rule 75 (m_exp -> t n_sumQuad .)
    PLUS            shift and go to state 154
    MINUS           shift and go to state 155


state 121

    (79) t -> f n_multQuad .
    (80) t -> f n_multQuad . MULT n_Operador t
    (81) t -> f n_multQuad . DIV n_Operador t

    PLUS            reduce using rule 79 (t -> f n_multQuad .)
    MINUS           reduce using rule 79 (t -> f n_multQuad .)
    LESSTHAN        reduce using rule 79 (t -> f n_multQuad .)
    LESSEQUAL       reduce using rule 79 (t -> f n_multQuad .)
    GREATERTHAN     reduce using rule 79 (t -> f n_multQuad .)
    GREATEREQUAL    reduce using rule 79 (t -> f n_multQuad .)
    SAME            reduce using rule 79 (t -> f n_multQuad .)
    NOEQUAL         reduce using rule 79 (t -> f n_multQuad .)
    AND             reduce using rule 79 (t -> f n_multQuad .)
    OR              reduce using rule 79 (t -> f n_multQuad .)
    COMMA           reduce using rule 79 (t -> f n_multQuad .)
    SEMICOLON       reduce using rule 79 (t -> f n_multQuad .)
    RPAREN          reduce using rule 79 (t -> f n_multQuad .)
    RSQUARE         reduce using rule 79 (t -> f n_multQuad .)
    HASTA           reduce using rule 79 (t -> f n_multQuad .)
    HACER           reduce using rule 79 (t -> f n_multQuad .)
    MULT            shift and go to state 156
    DIV             shift and go to state 157


state 122

    (84) f -> LPAREN n_FF . mult_exp RPAREN n_FF
    (59) mult_exp -> . exp
    (60) mult_exp -> . exp COMMA mult_exp
    (61) exp -> . t_exp n_orQuad
    (62) exp -> . t_exp n_orQuad OR n_Operador exp
    (64) t_exp -> . g_exp n_andQuad
    (65) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (67) g_exp -> . m_exp n_compareQuad
    (68) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (69) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (70) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (71) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (75) m_exp -> . t n_sumQuad
    (76) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (77) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)
    ID              shift and go to state 95

    mult_exp                       shift and go to state 158
    exp                            shift and go to state 83
    t_exp                          shift and go to state 84
    g_exp                          shift and go to state 85
    m_exp                          shift and go to state 86
    t                              shift and go to state 87
    f                              shift and go to state 88
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    variable                       shift and go to state 93
    llamada                        shift and go to state 94

state 123

    (85) f -> n_tempTypeI CTE_I . n_directPrint
    (93) n_directPrint -> .

    MULT            reduce using rule 93 (n_directPrint -> .)
    DIV             reduce using rule 93 (n_directPrint -> .)
    PLUS            reduce using rule 93 (n_directPrint -> .)
    MINUS           reduce using rule 93 (n_directPrint -> .)
    LESSTHAN        reduce using rule 93 (n_directPrint -> .)
    LESSEQUAL       reduce using rule 93 (n_directPrint -> .)
    GREATERTHAN     reduce using rule 93 (n_directPrint -> .)
    GREATEREQUAL    reduce using rule 93 (n_directPrint -> .)
