Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    HASTA           reduce using rule 87 (m_exp -> t n_sumQuad .)
    HACER           reduce using rule 87 (m_exp -> t n_sumQuad .)
    PLUS            shift and go to state 173
    MINUS           shift and go to state 174


state 137

    (91) t -> f n_multQuad .
    (92) t -> f n_multQuad . MULT n_Operador t
    (93) t -> f n_multQuad . DIV n_Operador t

    PLUS            reduce using rule 91 (t -> f n_multQuad .)
    MINUS           reduce using rule 91 (t -> f n_multQuad .)
    LESSTHAN        reduce using rule 91 (t -> f n_multQuad .)
    LESSEQUAL       reduce using rule 91 (t -> f n_multQuad .)
    GREATERTHAN     reduce using rule 91 (t -> f n_multQuad .)
    GREATEREQUAL    reduce using rule 91 (t -> f n_multQuad .)
    SAME            reduce using rule 91 (t -> f n_multQuad .)
    NOEQUAL         reduce using rule 91 (t -> f n_multQuad .)
    AND             reduce using rule 91 (t -> f n_multQuad .)
    OR              reduce using rule 91 (t -> f n_multQuad .)
    COMMA           reduce using rule 91 (t -> f n_multQuad .)
    RSQUARE         reduce using rule 91 (t -> f n_multQuad .)
    RPAREN          reduce using rule 91 (t -> f n_multQuad .)
    SEMICOLON       reduce using rule 91 (t -> f n_multQuad .)
    HASTA           reduce using rule 91 (t -> f n_multQuad .)
    HACER           reduce using rule 91 (t -> f n_multQuad .)
    MULT            shift and go to state 175
    DIV             shift and go to state 176


state 138

    (96) f -> LPAREN n_start_FF . mult_exp RPAREN n_end_FF
    (71) mult_exp -> . exp
    (72) mult_exp -> . exp COMMA mult_exp
    (73) exp -> . t_exp n_orQuad
    (74) exp -> . t_exp n_orQuad OR n_Operador exp
    (76) t_exp -> . g_exp n_andQuad
    (77) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (79) g_exp -> . m_exp n_compareQuad
    (80) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (87) m_exp -> . t n_sumQuad
    (88) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (89) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (91) t -> . f n_multQuad
    (92) t -> . f n_multQuad MULT n_Operador t
    (93) t -> . f n_multQuad DIV n_Operador t
    (96) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (97) f -> . n_tempTypeI CTE_I n_directPrint
    (98) f -> . n_tempTypeF CTE_F n_directPrint
    (99) f -> . n_tempTypeC CTE_C n_directPrint
    (100) f -> . variable
    (101) f -> . llamada
    (102) n_tempTypeI -> .
    (103) n_tempTypeF -> .
    (104) n_tempTypeC -> .
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 107
    CTE_I           reduce using rule 102 (n_tempTypeI -> .)
    CTE_F           reduce using rule 103 (n_tempTypeF -> .)
    CTE_C           reduce using rule 104 (n_tempTypeC -> .)
    ID              shift and go to state 99

    mult_exp                       shift and go to state 177
    exp                            shift and go to state 101
    t_exp                          shift and go to state 102
    g_exp                          shift and go to state 103
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    n_tempTypeI                    shift and go to state 108
    n_tempTypeF                    shift and go to state 109
    n_tempTypeC                    shift and go to state 110
    variable                       shift and go to state 111
    llamada                        shift and go to state 112

state 139

    (97) f -> n_tempTypeI CTE_I . n_directPrint
    (105) n_directPrint -> .

    MULT            reduce using rule 105 (n_directPrint -> .)
    DIV             reduce using rule 105 (n_directPrint -> .)
    PLUS            reduce using rule 105 (n_directPrint -> .)
    MINUS           reduce using rule 105 (n_directPrint -> .)
    LESSTHAN        reduce using rule 105 (n_directPrint -> .)
    LESSEQUAL       reduce using rule 105 (n_directPrint -> .)
    GREATERTHAN     reduce using rule 105 (n_directPrint -> .)
    GREATEREQUAL    reduce using rule 105 (n_directPrint -> .)
    SAME            reduce using rule 105 (n_directPrint -> .)
    NOEQUAL         reduce using rule 105 (n_directPrint -> .)
    AND             reduce using rule 105 (n_directPrint -> .)
    OR              reduce using rule 105 (n_directPrint -> .)
    COMMA           reduce using rule 105 (n_directPrint -> .)
    RSQUARE         reduce using rule 105 (n_directPrint -> .)
    RPAREN          reduce using rule 105 (n_directPrint -> .)
    SEMICOLON       reduce using rule 105 (n_directPrint -> .)
    HASTA           reduce using rule 105 (n_directPrint -> .)
    HACER           reduce using rule 105 (n_directPrint -> .)

    n_directPrint                  shift and go to state 178

state 140

    (98) f -> n_tempTypeF CTE_F . n_directPrint
    (105) n_directPrint -> .

    MULT            reduce using rule 105 (n_directPrint -> .)
    DIV             reduce using rule 105 (n_directPrint -> .)
    PLUS            reduce using rule 105 (n_directPrint -> .)
    MINUS           reduce using rule 105 (n_directPrint -> .)
    LESSTHAN        reduce using rule 105 (n_directPrint -> .)
    LESSEQUAL       reduce using rule 105 (n_directPrint -> .)
    GREATERTHAN     reduce using rule 105 (n_directPrint -> .)
    GREATEREQUAL    reduce using rule 105 (n_directPrint -> .)
    SAME            reduce using rule 105 (n_directPrint -> .)
    NOEQUAL         reduce using rule 105 (n_directPrint -> .)
    AND             reduce using rule 105 (n_directPrint -> .)
    OR              reduce using rule 105 (n_directPrint -> .)
    COMMA           reduce using rule 105 (n_directPrint -> .)
    RSQUARE         reduce using rule 105 (n_directPrint -> .)
    RPAREN          reduce using rule 105 (n_directPrint -> .)
    SEMICOLON       reduce using rule 105 (n_directPrint -> .)
    HASTA           reduce using rule 105 (n_directPrint -> .)
    HACER           reduce using rule 105 (n_directPrint -> .)

    n_directPrint                  shift and go to state 179

state 141

    (99) f -> n_tempTypeC CTE_C . n_directPrint
    (105) n_directPrint -> .

    MULT            reduce using rule 105 (n_directPrint -> .)
    DIV             reduce using rule 105 (n_directPrint -> .)
    PLUS            reduce using rule 105 (n_directPrint -> .)
    MINUS           reduce using rule 105 (n_directPrint -> .)
    LESSTHAN        reduce using rule 105 (n_directPrint -> .)
    LESSEQUAL       reduce using rule 105 (n_directPrint -> .)
    GREATERTHAN     reduce using rule 105 (n_directPrint -> .)
    GREATEREQUAL    reduce using rule 105 (n_directPrint -> .)
    SAME            reduce using rule 105 (n_directPrint -> .)
    NOEQUAL         reduce using rule 105 (n_directPrint -> .)
    AND             reduce using rule 105 (n_directPrint -> .)
    OR              reduce using rule 105 (n_directPrint -> .)
    COMMA           reduce using rule 105 (n_directPrint -> .)
    RSQUARE         reduce using rule 105 (n_directPrint -> .)
    RPAREN          reduce using rule 105 (n_directPrint -> .)
    SEMICOLON       reduce using rule 105 (n_directPrint -> .)
    HASTA           reduce using rule 105 (n_directPrint -> .)
    HACER           reduce using rule 105 (n_directPrint -> .)

    n_directPrint                  shift and go to state 180

state 142

    (65) lee -> LEE LPAREN variable RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 181


state 143

    (54) mult_asigna -> variable . EQUAL n_Operador mult_exp n_asignQuad
    (55) mult_asigna -> variable . EQUAL n_Operador mult_asigna n_asignQuad
    (100) f -> variable .

    EQUAL           shift and go to state 84
    MULT            reduce using rule 100 (f -> variable .)
    DIV             reduce using rule 100 (f -> variable .)
    PLUS            reduce using rule 100 (f -> variable .)
    MINUS           reduce using rule 100 (f -> variable .)
    LESSTHAN        reduce using rule 100 (f -> variable .)
    LESSEQUAL       reduce using rule 100 (f -> variable .)
    GREATERTHAN     reduce using rule 100 (f -> variable .)
    GREATEREQUAL    reduce using rule 100 (f -> variable .)
    SAME            reduce using rule 100 (f -> variable .)
    NOEQUAL         reduce using rule 100 (f -> variable .)
    AND             reduce using rule 100 (f -> variable .)
    OR              reduce using rule 100 (f -> variable .)
    COMMA           reduce using rule 100 (f -> variable .)
    SEMICOLON       reduce using rule 100 (f -> variable .)
    HASTA           reduce using rule 100 (f -> variable .)


state 144

    (54) mult_asigna -> variable EQUAL n_Operador mult_exp . n_asignQuad
    (56) n_asignQuad -> .

    SEMICOLON       reduce using rule 56 (n_asignQuad -> .)
    HASTA           reduce using rule 56 (n_asignQuad -> .)

    n_asignQuad                    shift and go to state 182

state 145

    (55) mult_asigna -> variable EQUAL n_Operador mult_asigna . n_asignQuad
    (56) n_asignQuad -> .

    SEMICOLON       reduce using rule 56 (n_asignQuad -> .)
    HASTA           reduce using rule 56 (n_asignQuad -> .)

    n_asignQuad                    shift and go to state 183

state 146

    (66) escribe -> ESCRIBE LPAREN mult_exp n_escribeExp . RPAREN SEMICOLON

    RPAREN          shift and go to state 184


state 147

    (67) escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp . RPAREN SEMICOLON

    RPAREN          shift and go to state 185


state 148

    (70) mult_cte_s -> CTE_S COMMA . mult_cte_s
    (69) mult_cte_s -> . CTE_S
    (70) mult_cte_s -> . CTE_S COMMA mult_cte_s

    CTE_S           shift and go to state 117

    mult_cte_s                     shift and go to state 186

state 149

    (108) condicion -> SI LPAREN mult_exp RPAREN . n_ifQuad ENTONCES bloque n_endIfQuad
    (109) condicion -> SI LPAREN mult_exp RPAREN . n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad
    (110) n_ifQuad -> .

    ENTONCES        reduce using rule 110 (n_ifQuad -> .)

    n_ifQuad                       shift and go to state 187

state 150

    (113) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp . RPAREN n_evalExp HAZ bloque n_endWhile

    RPAREN          shift and go to state 188


state 151

    (120) retorno -> REGRESA LPAREN mult_exp n_regresaExp . RPAREN SEMICOLON

    RPAREN          shift and go to state 189


state 152

    (117) ciclo_f -> DESDE asigna n_startCicle HASTA . mult_exp n_evalExp_for HACER bloque n_endFor
    (71) mult_exp -> . exp
    (72) mult_exp -> . exp COMMA mult_exp
    (73) exp -> . t_exp n_orQuad
    (74) exp -> . t_exp n_orQuad OR n_Operador exp
    (76) t_exp -> . g_exp n_andQuad
    (77) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (79) g_exp -> . m_exp n_compareQuad
    (80) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (87) m_exp -> . t n_sumQuad
    (88) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (89) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (91) t -> . f n_multQuad
    (92) t -> . f n_multQuad MULT n_Operador t
    (93) t -> . f n_multQuad DIV n_Operador t
    (96) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (97) f -> . n_tempTypeI CTE_I n_directPrint
    (98) f -> . n_tempTypeF CTE_F n_directPrint
    (99) f -> . n_tempTypeC CTE_C n_directPrint
    (100) f -> . variable
    (101) f -> . llamada
    (102) n_tempTypeI -> .
    (103) n_tempTypeF -> .
    (104) n_tempTypeC -> .
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 107
    CTE_I           reduce using rule 102 (n_tempTypeI -> .)
    CTE_F           reduce using rule 103 (n_tempTypeF -> .)
    CTE_C           reduce using rule 104 (n_tempTypeC -> .)
    ID              shift and go to state 99

    mult_exp                       shift and go to state 190
    exp                            shift and go to state 101
    t_exp                          shift and go to state 102
    g_exp                          shift and go to state 103
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    n_tempTypeI                    shift and go to state 108
    n_tempTypeF                    shift and go to state 109
    n_tempTypeC                    shift and go to state 110
    variable                       shift and go to state 111
    llamada                        shift and go to state 112

state 153

    (38) param_aux1 -> ID save_param COMMA . param
    (36) param -> . tipo_simple param_aux1
    (17) tipo_simple -> . INT n_save_type
    (18) tipo_simple -> . FLOAT n_save_type
    (19) tipo_simple -> . CHAR n_save_type

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    param                          shift and go to state 191
    tipo_simple                    shift and go to state 70

state 154

    (27) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque . n_endof_func
    (40) n_endof_func -> .

    FUNCION         reduce using rule 40 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 40 (n_endof_func -> .)

    n_endof_func                   shift and go to state 192

state 155

    (28) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque n_endof_func .

    FUNCION         reduce using rule 28 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque n_endof_func .)
    PRINCIPAL       reduce using rule 28 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque n_endof_func .)


state 156

    (31) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque n_endof_func .

    FUNCION         reduce using rule 31 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque n_endof_func .)
    PRINCIPAL       reduce using rule 31 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque n_endof_func .)


state 157

    (29) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars . bloque n_endof_func
    (41) bloque -> . LBRACKET mult_estatutos RBRACKET
    (42) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 46

    bloque                         shift and go to state 193

state 158

    (30) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque . n_endof_func
    (40) n_endof_func -> .

    FUNCION         reduce using rule 40 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 40 (n_endof_func -> .)

    n_endof_func                   shift and go to state 194

state 159

    (33) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque . n_endof_func
    (40) n_endof_func -> .

    FUNCION         reduce using rule 40 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 40 (n_endof_func -> .)

    n_endof_func                   shift and go to state 195

state 160

    (34) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque n_endof_func .

    FUNCION         reduce using rule 34 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque n_endof_func .)
    PRINCIPAL       reduce using rule 34 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque n_endof_func .)


state 161

    (60) llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp . RPAREN n_last_param_action

    RPAREN          shift and go to state 196


state 162

    (61) llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN . n_last_param_action
    (62) n_last_param_action -> .

    SEMICOLON       reduce using rule 62 (n_last_param_action -> .)
    MULT            reduce using rule 62 (n_last_param_action -> .)
    DIV             reduce using rule 62 (n_last_param_action -> .)
    PLUS            reduce using rule 62 (n_last_param_action -> .)
    MINUS           reduce using rule 62 (n_last_param_action -> .)
    LESSTHAN        reduce using rule 62 (n_last_param_action -> .)
    LESSEQUAL       reduce using rule 62 (n_last_param_action -> .)
    GREATERTHAN     reduce using rule 62 (n_last_param_action -> .)
    GREATEREQUAL    reduce using rule 62 (n_last_param_action -> .)
    SAME            reduce using rule 62 (n_last_param_action -> .)
    NOEQUAL         reduce using rule 62 (n_last_param_action -> .)
    AND             reduce using rule 62 (n_last_param_action -> .)
    OR              reduce using rule 62 (n_last_param_action -> .)
    COMMA           reduce using rule 62 (n_last_param_action -> .)
    RSQUARE         reduce using rule 62 (n_last_param_action -> .)
    RPAREN          reduce using rule 62 (n_last_param_action -> .)
    HASTA           reduce using rule 62 (n_last_param_action -> .)
    HACER           reduce using rule 62 (n_last_param_action -> .)

    n_last_param_action            shift and go to state 197

state 163

    (57) param_exp -> exp . n_parameter_action
    (58) param_exp -> exp . n_parameter_action COMMA param_exp
    (59) n_parameter_action -> .

    COMMA           reduce using rule 59 (n_parameter_action -> .)
    RPAREN          reduce using rule 59 (n_parameter_action -> .)

    n_parameter_action             shift and go to state 198

state 164

    (72) mult_exp -> exp COMMA mult_exp .

    RSQUARE         reduce using rule 72 (mult_exp -> exp COMMA mult_exp .)
    RPAREN          reduce using rule 72 (mult_exp -> exp COMMA mult_exp .)
    SEMICOLON       reduce using rule 72 (mult_exp -> exp COMMA mult_exp .)
    HASTA           reduce using rule 72 (mult_exp -> exp COMMA mult_exp .)
    HACER           reduce using rule 72 (mult_exp -> exp COMMA mult_exp .)


state 165

    (74) exp -> t_exp n_orQuad OR . n_Operador exp
    (95) n_Operador -> .

    LPAREN          reduce using rule 95 (n_Operador -> .)
    ID              reduce using rule 95 (n_Operador -> .)
    CTE_I           reduce using rule 95 (n_Operador -> .)
    CTE_F           reduce using rule 95 (n_Operador -> .)
    CTE_C           reduce using rule 95 (n_Operador -> .)

    n_Operador                     shift and go to state 199

state 166

    (77) t_exp -> g_exp n_andQuad AND . n_Operador t_exp
    (95) n_Operador -> .

    LPAREN          reduce using rule 95 (n_Operador -> .)
    ID              reduce using rule 95 (n_Operador -> .)
    CTE_I           reduce using rule 95 (n_Operador -> .)
    CTE_F           reduce using rule 95 (n_Operador -> .)
    CTE_C           reduce using rule 95 (n_Operador -> .)

    n_Operador                     shift and go to state 200

state 167

    (80) g_exp -> m_exp n_compareQuad LESSTHAN . n_Operador g_exp
    (95) n_Operador -> .

    LPAREN          reduce using rule 95 (n_Operador -> .)
    ID              reduce using rule 95 (n_Operador -> .)
    CTE_I           reduce using rule 95 (n_Operador -> .)
    CTE_F           reduce using rule 95 (n_Operador -> .)
    CTE_C           reduce using rule 95 (n_Operador -> .)

    n_Operador                     shift and go to state 201

state 168

    (81) g_exp -> m_exp n_compareQuad LESSEQUAL . n_Operador g_exp
    (95) n_Operador -> .

    LPAREN          reduce using rule 95 (n_Operador -> .)
    ID              reduce using rule 95 (n_Operador -> .)
    CTE_I           reduce using rule 95 (n_Operador -> .)
    CTE_F           reduce using rule 95 (n_Operador -> .)
    CTE_C           reduce using rule 95 (n_Operador -> .)

    n_Operador                     shift and go to state 202

state 169

    (82) g_exp -> m_exp n_compareQuad GREATERTHAN . n_Operador g_exp
    (95) n_Operador -> .

    LPAREN          reduce using rule 95 (n_Operador -> .)
    ID              reduce using rule 95 (n_Operador -> .)
    CTE_I           reduce using rule 95 (n_Operador -> .)
    CTE_F           reduce using rule 95 (n_Operador -> .)
    CTE_C           reduce using rule 95 (n_Operador -> .)

    n_Operador                     shift and go to state 203

state 170

    (83) g_exp -> m_exp n_compareQuad GREATEREQUAL . n_Operador g_exp
    (95) n_Operador -> .

    LPAREN          reduce using rule 95 (n_Operador -> .)
    ID              reduce using rule 95 (n_Operador -> .)
    CTE_I           reduce using rule 95 (n_Operador -> .)
    CTE_F           reduce using rule 95 (n_Operador -> .)
    CTE_C           reduce using rule 95 (n_Operador -> .)

    n_Operador                     shift and go to state 204

state 171

    (84) g_exp -> m_exp n_compareQuad SAME . n_Operador g_exp
    (95) n_Operador -> .

    LPAREN          reduce using rule 95 (n_Operador -> .)
    ID              reduce using rule 95 (n_Operador -> .)
    CTE_I           reduce using rule 95 (n_Operador -> .)
    CTE_F           reduce using rule 95 (n_Operador -> .)
    CTE_C           reduce using rule 95 (n_Operador -> .)

    n_Operador                     shift and go to state 205

state 172

    (85) g_exp -> m_exp n_compareQuad NOEQUAL . n_Operador g_exp
    (95) n_Operador -> .

    LPAREN          reduce using rule 95 (n_Operador -> .)
    ID              reduce using rule 95 (n_Operador -> .)
    CTE_I           reduce using rule 95 (n_Operador -> .)
    CTE_F           reduce using rule 95 (n_Operador -> .)
    CTE_C           reduce using rule 95 (n_Operador -> .)

    n_Operador                     shift and go to state 206

state 173

    (88) m_exp -> t n_sumQuad PLUS . n_Operador m_exp
    (95) n_Operador -> .

    LPAREN          reduce using rule 95 (n_Operador -> .)
    ID              reduce using rule 95 (n_Operador -> .)
    CTE_I           reduce using rule 95 (n_Operador -> .)
    CTE_F           reduce using rule 95 (n_Operador -> .)
    CTE_C           reduce using rule 95 (n_Operador -> .)

    n_Operador                     shift and go to state 207

state 174

    (89) m_exp -> t n_sumQuad MINUS . n_Operador m_exp
    (95) n_Operador -> .

    LPAREN          reduce using rule 95 (n_Operador -> .)
    ID              reduce using rule 95 (n_Operador -> .)
    CTE_I           reduce using rule 95 (n_Operador -> .)
    CTE_F           reduce using rule 95 (n_Operador -> .)
    CTE_C           reduce using rule 95 (n_Operador -> .)

    n_Operador                     shift and go to state 208

state 175

    (92) t -> f n_multQuad MULT . n_Operador t
    (95) n_Operador -> .

    LPAREN          reduce using rule 95 (n_Operador -> .)
    ID              reduce using rule 95 (n_Operador -> .)
    CTE_I           reduce using rule 95 (n_Operador -> .)
    CTE_F           reduce using rule 95 (n_Operador -> .)
    CTE_C           reduce using rule 95 (n_Operador -> .)

    n_Operador                     shift and go to state 209

state 176

    (93) t -> f n_multQuad DIV . n_Operador t
    (95) n_Operador -> .

    LPAREN          reduce using rule 95 (n_Operador -> .)
    ID              reduce using rule 95 (n_Operador -> .)
    CTE_I           reduce using rule 95 (n_Operador -> .)
    CTE_F           reduce using rule 95 (n_Operador -> .)
    CTE_C           reduce using rule 95 (n_Operador -> .)

    n_Operador                     shift and go to state 210

state 177

    (96) f -> LPAREN n_start_FF mult_exp . RPAREN n_end_FF

    RPAREN          shift and go to state 211


state 178

    (97) f -> n_tempTypeI CTE_I n_directPrint .

    MULT            reduce using rule 97 (f -> n_tempTypeI CTE_I n_directPrint .)
    DIV             reduce using rule 97 (f -> n_tempTypeI CTE_I n_directPrint .)
    PLUS            reduce using rule 97 (f -> n_tempTypeI CTE_I n_directPrint .)
    MINUS           reduce using rule 97 (f -> n_tempTypeI CTE_I n_directPrint .)
    LESSTHAN        reduce using rule 97 (f -> n_tempTypeI CTE_I n_directPrint .)
    LESSEQUAL       reduce using rule 97 (f -> n_tempTypeI CTE_I n_directPrint .)
    GREATERTHAN     reduce using rule 97 (f -> n_tempTypeI CTE_I n_directPrint .)
    GREATEREQUAL    reduce using rule 97 (f -> n_tempTypeI CTE_I n_directPrint .)
    SAME            reduce using rule 97 (f -> n_tempTypeI CTE_I n_directPrint .)
    NOEQUAL         reduce using rule 97 (f -> n_tempTypeI CTE_I n_directPrint .)
    AND             reduce using rule 97 (f -> n_tempTypeI CTE_I n_directPrint .)
    OR              reduce using rule 97 (f -> n_tempTypeI CTE_I n_directPrint .)
    COMMA           reduce using rule 97 (f -> n_tempTypeI CTE_I n_directPrint .)
    RSQUARE         reduce using rule 97 (f -> n_tempTypeI CTE_I n_directPrint .)
    RPAREN          reduce using rule 97 (f -> n_tempTypeI CTE_I n_directPrint .)
    SEMICOLON       reduce using rule 97 (f -> n_tempTypeI CTE_I n_directPrint .)
    HASTA           reduce using rule 97 (f -> n_tempTypeI CTE_I n_directPrint .)
    HACER           reduce using rule 97 (f -> n_tempTypeI CTE_I n_directPrint .)


state 179

    (98) f -> n_tempTypeF CTE_F n_directPrint .

    MULT            reduce using rule 98 (f -> n_tempTypeF CTE_F n_directPrint .)
    DIV             reduce using rule 98 (f -> n_tempTypeF CTE_F n_directPrint .)
    PLUS            reduce using rule 98 (f -> n_tempTypeF CTE_F n_directPrint .)
    MINUS           reduce using rule 98 (f -> n_tempTypeF CTE_F n_directPrint .)
    LESSTHAN        reduce using rule 98 (f -> n_tempTypeF CTE_F n_directPrint .)
    LESSEQUAL       reduce using rule 98 (f -> n_tempTypeF CTE_F n_directPrint .)
    GREATERTHAN     reduce using rule 98 (f -> n_tempTypeF CTE_F n_directPrint .)
    GREATEREQUAL    reduce using rule 98 (f -> n_tempTypeF CTE_F n_directPrint .)
    SAME            reduce using rule 98 (f -> n_tempTypeF CTE_F n_directPrint .)
    NOEQUAL         reduce using rule 98 (f -> n_tempTypeF CTE_F n_directPrint .)
    AND             reduce using rule 98 (f -> n_tempTypeF CTE_F n_directPrint .)
    OR              reduce using rule 98 (f -> n_tempTypeF CTE_F n_directPrint .)
    COMMA           reduce using rule 98 (f -> n_tempTypeF CTE_F n_directPrint .)
    RSQUARE         reduce using rule 98 (f -> n_tempTypeF CTE_F n_directPrint .)
    RPAREN          reduce using rule 98 (f -> n_tempTypeF CTE_F n_directPrint .)
    SEMICOLON       reduce using rule 98 (f -> n_tempTypeF CTE_F n_directPrint .)
    HASTA           reduce using rule 98 (f -> n_tempTypeF CTE_F n_directPrint .)
    HACER           reduce using rule 98 (f -> n_tempTypeF CTE_F n_directPrint .)


state 180

    (99) f -> n_tempTypeC CTE_C n_directPrint .

    MULT            reduce using rule 99 (f -> n_tempTypeC CTE_C n_directPrint .)
    DIV             reduce using rule 99 (f -> n_tempTypeC CTE_C n_directPrint .)
    PLUS            reduce using rule 99 (f -> n_tempTypeC CTE_C n_directPrint .)
    MINUS           reduce using rule 99 (f -> n_tempTypeC CTE_C n_directPrint .)
    LESSTHAN        reduce using rule 99 (f -> n_tempTypeC CTE_C n_directPrint .)
    LESSEQUAL       reduce using rule 99 (f -> n_tempTypeC CTE_C n_directPrint .)
    GREATERTHAN     reduce using rule 99 (f -> n_tempTypeC CTE_C n_directPrint .)
    GREATEREQUAL    reduce using rule 99 (f -> n_tempTypeC CTE_C n_directPrint .)
    SAME            reduce using rule 99 (f -> n_tempTypeC CTE_C n_directPrint .)
    NOEQUAL         reduce using rule 99 (f -> n_tempTypeC CTE_C n_directPrint .)
    AND             reduce using rule 99 (f -> n_tempTypeC CTE_C n_directPrint .)
    OR              reduce using rule 99 (f -> n_tempTypeC CTE_C n_directPrint .)
    COMMA           reduce using rule 99 (f -> n_tempTypeC CTE_C n_directPrint .)
    RSQUARE         reduce using rule 99 (f -> n_tempTypeC CTE_C n_directPrint .)
    RPAREN          reduce using rule 99 (f -> n_tempTypeC CTE_C n_directPrint .)
    SEMICOLON       reduce using rule 99 (f -> n_tempTypeC CTE_C n_directPrint .)
    HASTA           reduce using rule 99 (f -> n_tempTypeC CTE_C n_directPrint .)
    HACER           reduce using rule 99 (f -> n_tempTypeC CTE_C n_directPrint .)


state 181

    (65) lee -> LEE LPAREN variable RPAREN SEMICOLON .

    ID              reduce using rule 65 (lee -> LEE LPAREN variable RPAREN SEMICOLON .)
    LEE             reduce using rule 65 (lee -> LEE LPAREN variable RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 65 (lee -> LEE LPAREN variable RPAREN SEMICOLON .)
    SI              reduce using rule 65 (lee -> LEE LPAREN variable RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 65 (lee -> LEE LPAREN variable RPAREN SEMICOLON .)
    REGRESA         reduce using rule 65 (lee -> LEE LPAREN variable RPAREN SEMICOLON .)
