Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    SAME

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 71 (f -> CTE_F .)
    SEMICOLON       reduce using rule 71 (f -> CTE_F .)
    COMMA           reduce using rule 71 (f -> CTE_F .)
    RPAREN          reduce using rule 71 (f -> CTE_F .)
    RSQUARE         reduce using rule 71 (f -> CTE_F .)


state 95

    (72) f -> CTE_C .

    MULT            reduce using rule 72 (f -> CTE_C .)
    DIV             reduce using rule 72 (f -> CTE_C .)
    DETER           reduce using rule 72 (f -> CTE_C .)
    TRANS           reduce using rule 72 (f -> CTE_C .)
    INVER           reduce using rule 72 (f -> CTE_C .)
    PLUS            reduce using rule 72 (f -> CTE_C .)
    MINUS           reduce using rule 72 (f -> CTE_C .)
    AND             reduce using rule 72 (f -> CTE_C .)
    OR              reduce using rule 72 (f -> CTE_C .)
    SEMICOLON       reduce using rule 72 (f -> CTE_C .)
    COMMA           reduce using rule 72 (f -> CTE_C .)
    RPAREN          reduce using rule 72 (f -> CTE_C .)
    RSQUARE         reduce using rule 72 (f -> CTE_C .)


state 96

    (73) f -> variable .

    MULT            reduce using rule 73 (f -> variable .)
    DIV             reduce using rule 73 (f -> variable .)
    DETER           reduce using rule 73 (f -> variable .)
    TRANS           reduce using rule 73 (f -> variable .)
    INVER           reduce using rule 73 (f -> variable .)
    PLUS            reduce using rule 73 (f -> variable .)
    MINUS           reduce using rule 73 (f -> variable .)
    AND             reduce using rule 73 (f -> variable .)
    OR              reduce using rule 73 (f -> variable .)
    SEMICOLON       reduce using rule 73 (f -> variable .)
    COMMA           reduce using rule 73 (f -> variable .)
    RPAREN          reduce using rule 73 (f -> variable .)
    RSQUARE         reduce using rule 73 (f -> variable .)


state 97

    (74) f -> llamada .

    MULT            reduce using rule 74 (f -> llamada .)
    DIV             reduce using rule 74 (f -> llamada .)
    DETER           reduce using rule 74 (f -> llamada .)
    TRANS           reduce using rule 74 (f -> llamada .)
    INVER           reduce using rule 74 (f -> llamada .)
    PLUS            reduce using rule 74 (f -> llamada .)
    MINUS           reduce using rule 74 (f -> llamada .)
    AND             reduce using rule 74 (f -> llamada .)
    OR              reduce using rule 74 (f -> llamada .)
    SEMICOLON       reduce using rule 74 (f -> llamada .)
    COMMA           reduce using rule 74 (f -> llamada .)
    RPAREN          reduce using rule 74 (f -> llamada .)
    RSQUARE         reduce using rule 74 (f -> llamada .)


state 98

    (17) variable -> ID . LSQUARE exp RSQUARE
    (18) variable -> ID .
    (39) llamada -> ID . LPAREN mult_exp RPAREN

    LSQUARE         shift and go to state 72
    MULT            reduce using rule 18 (variable -> ID .)
    DIV             reduce using rule 18 (variable -> ID .)
    DETER           reduce using rule 18 (variable -> ID .)
    TRANS           reduce using rule 18 (variable -> ID .)
    INVER           reduce using rule 18 (variable -> ID .)
    PLUS            reduce using rule 18 (variable -> ID .)
    MINUS           reduce using rule 18 (variable -> ID .)
    AND             reduce using rule 18 (variable -> ID .)
    OR              reduce using rule 18 (variable -> ID .)
    SEMICOLON       reduce using rule 18 (variable -> ID .)
    COMMA           reduce using rule 18 (variable -> ID .)
    RPAREN          reduce using rule 18 (variable -> ID .)
    RSQUARE         reduce using rule 18 (variable -> ID .)
    LPAREN          shift and go to state 71


state 99

    (78) ciclo_f -> DESDE asigna . HASTA CTE_I HACER bloque

    HASTA           shift and go to state 135


state 100

    (17) variable -> ID . LSQUARE exp RSQUARE
    (18) variable -> ID .

    LSQUARE         shift and go to state 72
    EQUAL           reduce using rule 18 (variable -> ID .)
    RPAREN          reduce using rule 18 (variable -> ID .)


state 101

    (12) vars_aux2 -> ID LSQUARE CTE_I RSQUARE SEMICOLON .

    SEMICOLON       reduce using rule 12 (vars_aux2 -> ID LSQUARE CTE_I RSQUARE SEMICOLON .)
    COMMA           reduce using rule 12 (vars_aux2 -> ID LSQUARE CTE_I RSQUARE SEMICOLON .)


state 102

    (24) param -> ID COMMA param .

    RPAREN          reduce using rule 24 (param -> ID COMMA param .)


state 103

    (19) funcion -> FUNCION tipo_simple ID LPAREN param RPAREN vars . SEMICOLON bloque

    SEMICOLON       shift and go to state 136


state 104

    (20) funcion -> FUNCION tipo_simple ID LPAREN param RPAREN SEMICOLON . bloque
    (26) bloque -> . LBRACKET mult_estatutos RBRACKET

    LBRACKET        shift and go to state 37

    bloque                         shift and go to state 137

state 105

    (21) funcion -> FUNCION VOID ID LPAREN param RPAREN vars . SEMICOLON bloque

    SEMICOLON       shift and go to state 138


state 106

    (22) funcion -> FUNCION VOID ID LPAREN param RPAREN SEMICOLON . bloque
    (26) bloque -> . LBRACKET mult_estatutos RBRACKET

    LBRACKET        shift and go to state 37

    bloque                         shift and go to state 139

state 107

    (38) asigna -> variable EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 140


state 108

    (39) llamada -> ID LPAREN mult_exp . RPAREN

    RPAREN          shift and go to state 141


state 109

    (40) mult_exp -> exp .
    (41) mult_exp -> exp . COMMA mult_exp

    RPAREN          reduce using rule 40 (mult_exp -> exp .)
    COMMA           shift and go to state 142


state 110

    (42) mult_exp -> empty .

    RPAREN          reduce using rule 42 (mult_exp -> empty .)


state 111

    (17) variable -> ID LSQUARE exp . RSQUARE

    RSQUARE         shift and go to state 143


state 112

    (45) escribe -> LPAREN mult_cte_s RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 144


state 113

    (47) mult_cte_s -> CTE_S COMMA . mult_cte_s
    (46) mult_cte_s -> . CTE_S
    (47) mult_cte_s -> . CTE_S COMMA mult_cte_s
    (48) mult_cte_s -> . empty
    (16) empty -> .

    CTE_S           shift and go to state 74
    RPAREN          reduce using rule 16 (empty -> .)

    mult_cte_s                     shift and go to state 145
    empty                          shift and go to state 75

state 114

    (43) lee -> LEE LPAREN variable . RPAREN

    RPAREN          shift and go to state 146


state 115

    (44) escribe -> ESCRIBE LPAREN mult_exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 147


state 116

    (75) condicion -> SI LPAREN exp . RPAREN ENTONCES bloque SINO bloque SEMICOLON
    (76) condicion -> SI LPAREN exp . RPAREN ENTONCES bloque SEMICOLON

    RPAREN          shift and go to state 148


state 117

    (77) ciclo_w -> MIENTRAS LPAREN exp . RPAREN HAZ bloque

    RPAREN          shift and go to state 149


state 118

    (82) retorno -> REGRESA exp SEMICOLON .

    ID              reduce using rule 82 (retorno -> REGRESA exp SEMICOLON .)
    LEE             reduce using rule 82 (retorno -> REGRESA exp SEMICOLON .)
    ESCRIBE         reduce using rule 82 (retorno -> REGRESA exp SEMICOLON .)
    LPAREN          reduce using rule 82 (retorno -> REGRESA exp SEMICOLON .)
    SI              reduce using rule 82 (retorno -> REGRESA exp SEMICOLON .)
    MIENTRAS        reduce using rule 82 (retorno -> REGRESA exp SEMICOLON .)
    REGRESA         reduce using rule 82 (retorno -> REGRESA exp SEMICOLON .)
    DESDE           reduce using rule 82 (retorno -> REGRESA exp SEMICOLON .)
    RBRACKET        reduce using rule 82 (retorno -> REGRESA exp SEMICOLON .)


state 119

    (49) exp -> t_exp OR . exp
    (49) exp -> . t_exp OR exp
    (50) exp -> . t_exp
    (51) t_exp -> . g_exp AND t_exp
    (52) t_exp -> . g_exp
    (53) g_exp -> . m_exp
    (54) g_exp -> . LESSTHAN m_exp
    (55) g_exp -> . LESSEQUAL m_exp
    (56) g_exp -> . GREATERTHAN m_exp
    (57) g_exp -> . GREATEREQUAL m_exp
    (58) g_exp -> . EQUAL m_exp
    (59) g_exp -> . NOEQUAL m_exp
    (60) m_exp -> . t
    (61) m_exp -> . t PLUS m_exp
    (62) m_exp -> . t MINUS m_exp
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 84
    LESSEQUAL       shift and go to state 85
    GREATERTHAN     shift and go to state 86
    GREATEREQUAL    shift and go to state 87
    EQUAL           shift and go to state 88
    NOEQUAL         shift and go to state 89
    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    t_exp                          shift and go to state 81
    exp                            shift and go to state 150
    g_exp                          shift and go to state 82
    m_exp                          shift and go to state 83
    t                              shift and go to state 90
    f                              shift and go to state 91
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 120

    (51) t_exp -> g_exp AND . t_exp
    (51) t_exp -> . g_exp AND t_exp
    (52) t_exp -> . g_exp
    (53) g_exp -> . m_exp
    (54) g_exp -> . LESSTHAN m_exp
    (55) g_exp -> . LESSEQUAL m_exp
    (56) g_exp -> . GREATERTHAN m_exp
    (57) g_exp -> . GREATEREQUAL m_exp
    (58) g_exp -> . EQUAL m_exp
    (59) g_exp -> . NOEQUAL m_exp
    (60) m_exp -> . t
    (61) m_exp -> . t PLUS m_exp
    (62) m_exp -> . t MINUS m_exp
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 84
    LESSEQUAL       shift and go to state 85
    GREATERTHAN     shift and go to state 86
    GREATEREQUAL    shift and go to state 87
    EQUAL           shift and go to state 88
    NOEQUAL         shift and go to state 89
    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    g_exp                          shift and go to state 82
    t_exp                          shift and go to state 151
    m_exp                          shift and go to state 83
    t                              shift and go to state 90
    f                              shift and go to state 91
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 121

    (54) g_exp -> LESSTHAN m_exp .

    AND             reduce using rule 54 (g_exp -> LESSTHAN m_exp .)
    OR              reduce using rule 54 (g_exp -> LESSTHAN m_exp .)
    SEMICOLON       reduce using rule 54 (g_exp -> LESSTHAN m_exp .)
    COMMA           reduce using rule 54 (g_exp -> LESSTHAN m_exp .)
    RPAREN          reduce using rule 54 (g_exp -> LESSTHAN m_exp .)
    RSQUARE         reduce using rule 54 (g_exp -> LESSTHAN m_exp .)


state 122

    (55) g_exp -> LESSEQUAL m_exp .

    AND             reduce using rule 55 (g_exp -> LESSEQUAL m_exp .)
    OR              reduce using rule 55 (g_exp -> LESSEQUAL m_exp .)
    SEMICOLON       reduce using rule 55 (g_exp -> LESSEQUAL m_exp .)
    COMMA           reduce using rule 55 (g_exp -> LESSEQUAL m_exp .)
    RPAREN          reduce using rule 55 (g_exp -> LESSEQUAL m_exp .)
    RSQUARE         reduce using rule 55 (g_exp -> LESSEQUAL m_exp .)


state 123

    (56) g_exp -> GREATERTHAN m_exp .

    AND             reduce using rule 56 (g_exp -> GREATERTHAN m_exp .)
    OR              reduce using rule 56 (g_exp -> GREATERTHAN m_exp .)
    SEMICOLON       reduce using rule 56 (g_exp -> GREATERTHAN m_exp .)
    COMMA           reduce using rule 56 (g_exp -> GREATERTHAN m_exp .)
    RPAREN          reduce using rule 56 (g_exp -> GREATERTHAN m_exp .)
    RSQUARE         reduce using rule 56 (g_exp -> GREATERTHAN m_exp .)


state 124

    (57) g_exp -> GREATEREQUAL m_exp .

    AND             reduce using rule 57 (g_exp -> GREATEREQUAL m_exp .)
    OR              reduce using rule 57 (g_exp -> GREATEREQUAL m_exp .)
    SEMICOLON       reduce using rule 57 (g_exp -> GREATEREQUAL m_exp .)
    COMMA           reduce using rule 57 (g_exp -> GREATEREQUAL m_exp .)
    RPAREN          reduce using rule 57 (g_exp -> GREATEREQUAL m_exp .)
    RSQUARE         reduce using rule 57 (g_exp -> GREATEREQUAL m_exp .)


state 125

    (58) g_exp -> EQUAL m_exp .

    AND             reduce using rule 58 (g_exp -> EQUAL m_exp .)
    OR              reduce using rule 58 (g_exp -> EQUAL m_exp .)
    SEMICOLON       reduce using rule 58 (g_exp -> EQUAL m_exp .)
    COMMA           reduce using rule 58 (g_exp -> EQUAL m_exp .)
    RPAREN          reduce using rule 58 (g_exp -> EQUAL m_exp .)
    RSQUARE         reduce using rule 58 (g_exp -> EQUAL m_exp .)


state 126

    (59) g_exp -> NOEQUAL m_exp .

    AND             reduce using rule 59 (g_exp -> NOEQUAL m_exp .)
    OR              reduce using rule 59 (g_exp -> NOEQUAL m_exp .)
    SEMICOLON       reduce using rule 59 (g_exp -> NOEQUAL m_exp .)
    COMMA           reduce using rule 59 (g_exp -> NOEQUAL m_exp .)
    RPAREN          reduce using rule 59 (g_exp -> NOEQUAL m_exp .)
    RSQUARE         reduce using rule 59 (g_exp -> NOEQUAL m_exp .)


state 127

    (61) m_exp -> t PLUS . m_exp
    (60) m_exp -> . t
    (61) m_exp -> . t PLUS m_exp
    (62) m_exp -> . t MINUS m_exp
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    t                              shift and go to state 90
    m_exp                          shift and go to state 152
    f                              shift and go to state 91
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 128

    (62) m_exp -> t MINUS . m_exp
    (60) m_exp -> . t
    (61) m_exp -> . t PLUS m_exp
    (62) m_exp -> . t MINUS m_exp
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    t                              shift and go to state 90
    m_exp                          shift and go to state 153
    f                              shift and go to state 91
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 129

    (64) t -> f MULT . t
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    f                              shift and go to state 91
    t                              shift and go to state 154
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 130

    (65) t -> f DIV . t
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    f                              shift and go to state 91
    t                              shift and go to state 155
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 131

    (66) t -> f DETER . t
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    f                              shift and go to state 91
    t                              shift and go to state 156
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 132

    (67) t -> f TRANS . t
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    f                              shift and go to state 91
    t                              shift and go to state 157
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 133

    (68) t -> f INVER . t
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    f                              shift and go to state 91
    t                              shift and go to state 158
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 134

    (69) f -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 159


state 135

    (78) ciclo_f -> DESDE asigna HASTA . CTE_I HACER bloque

    CTE_I           shift and go to state 160


state 136

    (19) funcion -> FUNCION tipo_simple ID LPAREN param RPAREN vars SEMICOLON . bloque
    (26) bloque -> . LBRACKET mult_estatutos RBRACKET

    LBRACKET        shift and go to state 37

    bloque                         shift and go to state 161

state 137

    (20) funcion -> FUNCION tipo_simple ID LPAREN param RPAREN SEMICOLON bloque .

    PRINCIPAL       reduce using rule 20 (funcion -> FUNCION tipo_simple ID LPAREN param RPAREN SEMICOLON bloque .)


state 138

    (21) funcion -> FUNCION VOID ID LPAREN param RPAREN vars SEMICOLON . bloque
    (26) bloque -> . LBRACKET mult_estatutos RBRACKET

    LBRACKET        shift and go to state 37

    bloque                         shift and go to state 162

state 139

    (22) funcion -> FUNCION VOID ID LPAREN param RPAREN SEMICOLON bloque .

    PRINCIPAL       reduce using rule 22 (funcion -> FUNCION VOID ID LPAREN param RPAREN SEMICOLON bloque .)


state 140

    (38) asigna -> variable EQUAL exp SEMICOLON .

    ID              reduce using rule 38 (asigna -> variable EQUAL exp SEMICOLON .)
    LEE             reduce using rule 38 (asigna -> variable EQUAL exp SEMICOLON .)
    ESCRIBE         reduce using rule 38 (asigna -> variable EQUAL exp SEMICOLON .)
    LPAREN          reduce using rule 38 (asigna -> variable EQUAL exp SEMICOLON .)
    SI              reduce using rule 38 (asigna -> variable EQUAL exp SEMICOLON .)
    MIENTRAS        reduce using rule 38 (asigna -> variable EQUAL exp SEMICOLON .)
    REGRESA         reduce using rule 38 (asigna -> variable EQUAL exp SEMICOLON .)
    DESDE           reduce using rule 38 (asigna -> variable EQUAL exp SEMICOLON .)
    RBRACKET        reduce using rule 38 (asigna -> variable EQUAL exp SEMICOLON .)
    HASTA           reduce using rule 38 (asigna -> variable EQUAL exp SEMICOLON .)


state 141

    (39) llamada -> ID LPAREN mult_exp RPAREN .

    ID              reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)
    LEE             reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)
    ESCRIBE         reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)
    LPAREN          reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)
    SI              reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)
    MIENTRAS        reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)
    REGRESA         reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)
    DESDE           reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)
    RBRACKET        reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)
    MULT            reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)
    DIV             reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)
    DETER           reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)
    TRANS           reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)
    INVER           reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)
    PLUS            reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)
    MINUS           reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)
    AND             reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)
    OR              reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)
    SEMICOLON       reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)
    COMMA           reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)
    RPAREN          reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)
    RSQUARE         reduce using rule 39 (llamada -> ID LPAREN mult_exp RPAREN .)


state 142

    (41) mult_exp -> exp COMMA . mult_exp
    (40) mult_exp -> . exp
    (41) mult_exp -> . exp COMMA mult_exp
    (42) mult_exp -> . empty
    (49) exp -> . t_exp OR exp
    (50) exp -> . t_exp
    (16) empty -> .
    (51) t_exp -> . g_exp AND t_exp
    (52) t_exp -> . g_exp
    (53) g_exp -> . m_exp
    (54) g_exp -> . LESSTHAN m_exp
    (55) g_exp -> . LESSEQUAL m_exp
    (56) g_exp -> . GREATERTHAN m_exp
    (57) g_exp -> . GREATEREQUAL m_exp
    (58) g_exp -> . EQUAL m_exp
    (59) g_exp -> . NOEQUAL m_exp
    (60) m_exp -> . t
    (61) m_exp -> . t PLUS m_exp
    (62) m_exp -> . t MINUS m_exp
    (63) t -> . f
    (64) t -> . f MULT t
    (65) t -> . f DIV t
    (66) t -> . f DETER t
    (67) t -> . f TRANS t
    (68) t -> . f INVER t
    (69) f -> . LPAREN exp RPAREN
    (70) f -> . CTE_I
    (71) f -> . CTE_F
    (72) f -> . CTE_C
    (73) f -> . variable
    (74) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID
    (39) llamada -> . ID LPAREN mult_exp RPAREN

    RPAREN          reduce using rule 16 (empty -> .)
    LESSTHAN        shift and go to state 84
    LESSEQUAL       shift and go to state 85
    GREATERTHAN     shift and go to state 86
    GREATEREQUAL    shift and go to state 87
    EQUAL           shift and go to state 88
    NOEQUAL         shift and go to state 89
    LPAREN          shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    CTE_C           shift and go to state 95
    ID              shift and go to state 98

    exp                            shift and go to state 109
    mult_exp                       shift and go to state 163
    empty                          shift and go to state 110
    t_exp                          shift and go to state 81
    g_exp                          shift and go to state 82
    m_exp                          shift and go to state 83
    t                              shift and go to state 90
    f                              shift and go to state 91
    variable                       shift and go to state 96
    llamada                        shift and go to state 97

state 143

    (17) variable -> ID LSQUARE exp RSQUARE .

    EQUAL           reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE .)
    MULT            reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE .)
    DIV             reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE .)
    DETER           reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE .)
    TRANS           reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE .)
    INVER           reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE .)
    PLUS            reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE .)
    MINUS           reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE .)
    AND             reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE .)
    OR              reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE .)
    SEMICOLON       reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE .)
    COMMA           reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE .)
    RPAREN          reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE .)
    RSQUARE         reduce using rule 17 (variable -> ID LSQUARE exp RSQUARE .)


state 144

    (45) escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .

    ID              reduce using rule 45 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    LEE             reduce using rule 45 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 45 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    LPAREN          reduce using rule 45 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    SI              reduce using rule 45 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 45 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    REGRESA         reduce using rule 45 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    DESDE           reduce using rule 45 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 45 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)


state 145

    (47) mult_cte_s -> CTE_S COMMA mult_cte_s .

    RPAREN          reduce using rule 47 (mult_cte_s -> CTE_S COMMA mult_cte_s .)


state 146

    (43) lee -> LEE LPAREN variable RPAREN .

    ID              reduce using rule 43 (lee -> LEE LPAREN variable RPAREN .)
    LEE             reduce using rule 43 (lee -> LEE LPAREN variable RPAREN .)
    ESCRIBE         reduce using rule 43 (lee -> LEE LPAREN variable RPAREN .)
    LPAREN          reduce using rule 43 (lee -> LEE LPAREN variable RPAREN .)
    SI              reduce using rule 43 (lee -> LEE LPAREN variable RPAREN .)
    MIENTRAS        reduce using rule 43 (lee -> LEE LPAREN variable RPAREN .)
